word,frequencies
货币,3178
共有,3267
气象,5178
卫星,3256
独,9397
有限,16149
好处,10365
评论,44797
访,2377
损害,1136
懂得,18909
汇报,2299
精,10052
西北,6830
自治区,1147
股指,325
舆论,2196
来信,1021
愈,2837
人人,25708
要闻,1212
紧密,1068
好几,14579
带动,1541
遇,8122
政权,1172
对手,10451
阶级,2418
遭到,1764
职责,1230
开拓,1411
整顿,626
展,12138
痛,17488
士兵,2131
玻璃,12109
慢,15750
家乡,11229
主管,1766
善于,3468
光荣,3452
不良,2770
能否,7198
稍,3423
年轻人,9614
冰,25262
哩,4113
弱,30589
江苏,15453
骑,15919
本人,20240
调,7142
国防,1353
输,12440
手术,5998
奥运会,7822
禁止,5261
绝,8882
个别,2269
微,883563
人均,4905
车辆,4511
制约,584
继承,2151
各界,1543
伙伴,38943
东西,101718
总书记,1093
障碍,3461
手续,2301
劝,2847
抽,16610
联,6940
培育,985
会谈,689
说法,8712
动员,6661
红军,1197
晴,9703
税收,1311
当时,26455
旁边,16790
终,3655
刺激,13486
前后,5474
权益,1612
恶,4541
率领,365
唐,23971
异常,3564
下岗,1014
到来,11892
分布,3431
学院,19050
撒,14847
害,5040
危害,2454
塞,6323
洋,15329
告,4199
逼,79364
寄,3981
澳门,9315
呈现,8834
增,6578
话题,40640
暂时,7816
乡镇,534
云南,23824
广播,17751
不幸,7176
估计,36708
小康,790
哥,122387
环保,13789
毫无,12711
井,7524
肯,3997
人民政府,780
平方米,2799
广场,20232
房屋,2312
缺少,5158
草原,12555
高校,3352
宏观,900
少数民族,1255
民众,5522
家属,4146
几,8014
内地,6310
挑,9253
抬,1862
刚才,17645
徐,37093
岛,26554
共产党员,473
山区,3489
假,27700
角色,8330
周刊,10881
总经理,4247
医学,3559
富有,4414
哪儿,28288
西安,16091
有利,3855
得以,3013
流行,14791
采,4830
以往,2676
锻炼,8647
品牌,44716
轻松,22372
意外,9830
步伐,2238
瞧,7358
皇帝,5492
拟,1696
腰,9364
兄弟,33988
搭,12540
间,24153
故意,6397
清理,2747
山西,8360
财富,8745
证据,3684
陪,30935
了,4056982
前景,2194
装备,5764
赢,29131
之际,3766
建国,3756
可见,8015
杭州,30265
城乡,872
爆炸,9212
哪个,45213
汉,8420
齐,16891
清醒,5379
优质,5101
林业,381
漂,5438
乡村,9720
败,5290
听见,3418
丢,18655
补充,8343
优化,3948
千万,28152
赢得,5655
住房,2084
影片,5985
中共,2649
草案,283
成都,35364
摇,9474
双手,4315
论坛,12939
渠道,5554
赛,10184
回忆,29581
婚姻,7674
客,28832
夏,28970
罢,1636
工会,851
议会,798
艰难,6096
员,3921
待,15282
石头,11959
不论,5829
欧盟,1119
考核,1192
体会,11834
强势,2723
银,17748
达成,3145
软,10512
扶贫,509
机场,37944
同胞,6297
零,9091
厚,8503
场所,4076
节约,3013
头发,18124
曲,8617
成效,769
确,1917
如同,7261
福建,11650
暗,5064
前往,10036
奔,11640
重复,5197
袭击,2017
流通,983
一手,4955
知识分子,1310
说道,1201
病毒,3089
广西,7021
擦,24466
显,6831
优良,919
秋,21089
身子,1392
巴黎,16391
详细,10119
价,5859
太太,12715
外资,861
秘书长,1814
攻,2418
提醒,17019
货,34597
出版社,10092
有机,40089
喝,69919
海关,1666
公安局,2273
群体,5176
射,4483
托,6088
真理,7738
当今,2874
固定,3176
安置,672
条约,265
照顾,8099
审批,1019
差距,8781
呆,20527
咨询,17880
决议,313
东部,2820
政,4696
青春,36474
地点,10466
确立,379
河北,10445
插,7116
目,4035
区别,24649
大胆,4270
人事,2824
适用,3776
发展中国家,195
辉煌,5810
情节,4245
创建,2101
作业,10770
电力,955
预报,5577
探讨,3174
鞋,15153
饭店,16536
手机,119155
党支部,124
俺,37854
境内,3599
自主,3705
适合,44475
营养,16298
上市,15740
同期,2160
咬,11737
结论,3166
头脑,4016
最好,74597
秒,25271
减,8023
活跃,3894
竟然,29627
一律,2084
自行车,13552
再说,8655
礼,13559
议,2519
基因,7094
幕,1953
最初,5016
援助,1929
统,988
想法,12797
网上,19853
算是,17232
剩下,9805
陆续,4266
信用,5551
普及,4729
俩,16499
审查,1504
平静,8429
移,2707
体验,61112
乃至,1454
勇气,13287
经贸,768
游客,24313
果然,32238
减轻,1421
整理,9459
著作,1280
过,325769
自从,6761
请求,1557
奇怪,11252
顾,8362
株,672
会长,4870
娘,17535
支付,13089
移民,6281
眼泪,13418
发扬,1315
绕,4872
差不多,14775
认,4077
艰苦,1875
一路,26538
丈夫,4320
轨道,1290
居住,4420
未能,1602
创业,27361
数学,15030
静,34250
客户,41644
纠纷,929
含量,4460
合格,2791
广阔,1754
灰,19281
承诺,6989
舍,8451
自动,12240
遂,1344
耕地,294
解放军,2875
庆祝,9976
窗口,2724
保留,6464
盐,15761
什么样,17557
专项,690
人民法院,638
收购,5317
宋,19090
猫,86582
极其,3293
赶到,1733
写作,4004
亿,19044
陕西,8769
呼吁,5402
常委,1720
试点,1043
空中,9229
党组织,127
攻击,5862
置,1563
洞,7801
波,27782
发达国家,677
欧,15158
承包,390
祝贺,15040
据说,73132
潜力,3503
严厉,1204
当局,810
预算,1903
配套,1744
节日,26701
出台,2460
农户,201
闭,2467
旗,3007
听取,415
内涵,11890
设置,4495
以便,1485
哥哥,18575
鲜明,1895
摆脱,2400
其余,2012
进口,5522
亚,20054
展览,5583
横,4334
叫做,12481
地理,9020
味,27083
抓紧,8198
扑,4815
通常,6297
中午,23805
难题,2599
正如,2466
审议,178
湖北,10438
曾,39625
奉献,3682
宗旨,781
感染,3983
签署,859
大使,7668
大多,14812
奔,11640
不禁,3175
中外,2786
吸,5381
一带,2661
要是,45454
夫妇,4173
高原,7727
极为,1907
觉,14952
相继,701
失业,1522
飞行,9029
当事人,1613
夺,1858
工艺,5790
剧,19092
税,4972
拉开,3599
恨,13616
预计,5642
局势,875
流域,472
精心,6235
宝贵,3787
往来,1566
产业化,241
货物,456
出于,1958
摄影,104782
格外,4256
追究,1161
示范,2236
耕,3207
毕业生,2071
循环,5955
旅,51927
网站,30123
研讨会,1099
检测,2547
发射,3375
主办,4007
垃圾,16505
土壤,1297
料,8265
奶奶,14631
爷爷,12422
征,3911
人格,3487
翻译,14451
伤害,14096
大局,756
秀,57343
处罚,1619
模范,793
年度,13792
妻,2544
劳动者,639
旅客,5437
玉,20700
游戏,43127
人权,1909
新鲜,28671
实事求是,584
支出,900
早晨,15956
最佳,23565
止,3337
纳入,835
物资,2068
热闹,13497
人心,30788
怎么样,18339
监管,2367
热爱,11056
查处,546
总量,651
回头,12323
加拿大,10302
莫,22628
转,424376
权威,3233
审判,1333
考验,5426
舍,8451
精力,3904
陷入,2825
扎,6313
棉花,4186
骨,7030
脱离,2218
鉴定,9005
相反,2614
人次,2493
工商,2547
冲击,3903
发放,2027
此后,691
族,8545
提升,10884
火车,23564
协商,673
航母,2571
开会,8940
地震,21735
虎,18927
人工,4165
呵,6567
练,12189
牵,5429
讨,1955
天空,28745
种,26068
素,16967
民警,1944
格局,3033
偷,17174
私,6803
音,13871
技能,5778
藏,18486
来源,11664
瓶,6772
不用,49165
带有,3139
竞争力,2180
全局,482
法官,1958
居然,49456
人体,7748
金牌,7028
公众,7676
监,1580
绿化,1007
江西,13714
遵守,1606
哪些,14696
类型,5274
捧,6490
发明,8099
提倡,1745
严峻,575
毒,7848
创造性,441
夫妻,8133
惊,8861
旗帜,1135
面貌,1406
川,11990
联赛,2883
俱乐部,14421
下乡,838
到达,11798
增收,96
政党,1066
野,13551
鬼,13585
无产阶级,441
难得,19064
高新技术,208
课程,6048
营造,2558
城里,3326
预测,7263
免,7717
护,3083
小雨,5626
衣,9539
细胞,5514
航空,23705
现状,4072
微信,0
分离,2315
致富,1109
一口,19720
煤矿,385
安徽,11570
赔偿,2169
骨干,336
沟通,8766
福,29356
整治,793
上年,1022
出生,11641
截至,2402
组建,705
纠正,1315
宜,6724
倾向,1890
怎,9771
着眼,3141
中东,2289
娱乐,22464
扶持,803
监测,1584
滴,72436
沙,13693
宫,11029
轿车,1686
纪录,10271
必将,1681
评,12015
高尔夫,5698
认定,1505
趟,4057
散,10258
双边,163
笔者,818
英语,18270
主权,1425
哈尔滨,8774
分类,2753
成分,3572
哈,101125
财务,2783
依照,379
江南,26608
累计,2225
总额,669
麻烦,12644
产权,1914
化学,4359
日常,4833
中文,22485
期待,90099
上学,8722
专利,2984
题材,2842
琼,4780
开幕,10967
加速,4094
埋,3979
扣,7233
情景,3300
长远,1170
开辟,846
免费,51652
使命,2160
串,4354
凡是,3452
无限,17766
及其,3669
大夫,3796
府,3089
耳,5480
师傅,14795
坡,2670
教练,7396
蓝,33005
待遇,4351
谢,26190
优惠,23751
寻,12830
儿女,3541
各方,1778
退休,4682
不顾,4085
市值,1467
尝,5423
员工,24635
澳大利亚,9520
受伤,9196
粗,9358
美术,5991
事迹,557
较为,1086
东京,9670
调节,2555
保护区,2009
夜间,3186
纯,15046
副刊,137
南部,5463
境界,15001
决赛,15299
平台,19755
泪,122165
闪,7616
通讯,3689
产能,687
本地,5629
处在,2562
永,14564
泰国,22995
露,12184
人力,2878
爆发,7213
商量,2460
潮,15665
调控,1775
注册,6393
倒是,0
降水,526
变革,1951
总之,3630
军区,610
越南,8692
混乱,3617
个性,13272
埃及,4112
委托,774
汗,51463
虚,3375
一系列,3042
鼓,2473
撞,14165
信息化,1082
电信,5824
品质,11002
始,4374
席,2929
主导,1243
原有,1365
彩,6014
屋子,2798
可惜,32736
猛,15512
配置,3033
崇高,612
着,339474
多年,35591
愉快,16305
随便,14807
奶,13800
古老,7505
与此同时,500
干净,17083
或是,7765
借鉴,4462
振兴,516
宗,8390
信念,3727
推荐,94086
宝,38863
虫,4935
热点,10592
纵横,2254
养殖,1268
导弹,1317
莫斯科,2697
害怕,11959
南北,4758
秘书,6591
同事,19128
补贴,1793
支撑,3702
奖励,5162
备,4928
海军,2519
真诚,7015
拨,2715
盛,10997
窗,7374
堂,13983
生意,9753
保存,7006
选拔,855
龙头,1968
激励,3432
固,1210
白色,14166
采购,2246
消灭,3881
倒,30156
荣誉,5395
原料,3494
批判,1713
施,4743
光明,10160
付出,12761
书籍,3308
检察,1258
沈阳,7794
姐姐,29299
地质,1835
势头,635
鲜花,14520
扔,7854
安装,5325
前途,4267
共识,1158
爹,26995
定期,2208
总数,847
临,3548
近来,1814
开创,1072
密,4380
办公,20594
梅,24506
派出所,1749
册,1623
暖,18928
图书,16719
比重,530
扶,3089
大人,14150
剑,12048
画家,8378
宣言,2241
诞生,7814
象征,4106
院子,4749
醒,15707
最为,3619
海上,7284
论文,3146
要素,2113
卷,14336
激情,13176
县城,3051
理念,6004
躲,6634
促,1969
灯光,5508
冬天,22651
当中,4370
呼吸,12419
肥,18831
发言人,1997
专题,6139
脑袋,8625
煤炭,304
覆盖,4633
描写,724
行使,533
国情,2713
冬,11629
法治,3476
眼里,7684
当作,2433
弘扬,1099
老婆,27004
全年,2692
悄悄,6507
湿,13037
不时,3004
温,8067
沿着,2487
资产阶级,213
年底,5836
迁,3047
遭受,1067
信仰,9663
可以说,0
艘,977
可靠,2353
好好,63047
肚子,16931
更新,23857
敲,3751
顾客,7107
观看,9959
通道,3393
伸,1205
占有,1507
塔,12750
盯,4013
原理,3125
侵略,1046
神秘,16602
玉米,8319
原始,6704
举措,635
刑事,1225
掏,1336
占领,2368
富裕,1331
差异,5692
苏,20774
转,424376
概括,2266
领导班子,192
日报,17724
而已,19597
牙,10783
药物,1512
或许,14574
图书馆,6671
沿海,1681
机器,10468
小伙子,4276
企图,818
校园,8915
而言,5876
统治,2615
乌,10278
小麦,2338
上半年,1871
布局,2854
诉讼,900
出门,24790
表情,34888
鼓舞,1091
涌,3338
据悉,1935
妹妹,11394
竞赛,1361
注,2961
档案,1825
残疾人,999
审美,3233
内在,2743
爸,17737
如下,3222
积,2439
碰,5425
添,6380
辽宁,4988
高效,2770
引发,5691
赋予,2679
虹,4673
邪教,644
颁布,316
灭,5696
同情,4023
季节,18280
上班,35676
率先,1308
外来,1373
决,1182
爷,28037
编制,821
列车,4453
大臣,475
高中,9427
器,6740
媳妇,8959
浪费,14049
离婚,5420
怀,6415
询问,2124
赞成,2568
场面,6548
生气,8843
列入,1551
堡,4092
协作,783
研究所,1164
天天,43525
教材,2701
寻求,2079
魅力,19821
疑,2270
可怜,37345
解除,931
动态,8136
可怕,20080
大厅,2630
证实,3459
互联网,31543
框架,1119
称号,2102
高于,2268
挥,1725
代替,3278
邓小平理论,26
聪明,16422
毁,12626
号召,2170
黑暗,8294
极端,2526
叙,754
品,36020
喝,69919
运作,1674
尺,1017
灾害,1028
工地,1555
支援,1090
返回,3084
单纯,10072
叹,4258
证券,2322
理性,6537
内外,4555
商店,3661
士,7162
外地,4743
风景,48053
净,6258
实验室,1639
西南,5365
名称,3639
此间,417
走私,486
效应,3071
藏,18486
台阶,2014
博客,28647
枝,2874
助,4329
当选,2196
检察院,582
主意,3668
处分,361
后果,7468
一方,6933
默默,20597
速,7204
吐,28840
着手,2819
艾滋病,475
华盛顿,2072
治国,1406
补偿,1362
嫌,3958
异,2144
沙漠,7377
稳,5019
判决,1204
务,743
足够,9184
氛围,5350
会计,1902
视为,2119
混,12868
首脑,272
季度,3624
老汉,1592
遗憾,17261
距,6198
合适,12377
院士,1054
全力,3942
顾问,6632
促使,696
业界,3433
济南,10485
佳,25307
铺,19170
不安,6109
名义,2708
导演,21060
铜,1950
疫情,192
阿富汗,699
老太太,3167
党政,625
窝,11369
夏天,36946
尾,5197
然,15764
调研,1873
上证,936
与会,558
浅,4195
实事,1735
从前,5881
协助,1470
报刊,962
巴基斯坦,818
意味着,6435
领土,1923
用人,1758
本届,1932
晚会,9855
透露,4682
正好,10855
口号,4704
喜爱,8171
航天,2258
贸易战,19
收获,14275
抵,2731
统筹,470
罚款,2291
组合,12309
清晰,8395
父,2070
历程,2238
一级,2220
可爱,148206
国土,1575
珠,5890
坚强,17544
大都,5384
到位,9159
东盟,244
华人,5572
医,2607
视点,669
北部,4305
早就,14758
刻,5821
马路,7294
弹,6071
抵达,6156
球员,5882
班子,725
迫切,708
账,729
审计,606
迷,11639
随即,706
聚,15593
暴力,6627
联盟,14121
低于,2276
矿,605
宿舍,7929
董事长,3654
混,12868
一口气,3600
高速公路,2392
平方公里,2028
弟弟,7479
收集,5673
评估,1560
防范,1391
工业化,356
通报,1807
优,19460
年纪,7774
鼻子,6505
侵犯,1298
从中,3458
人家,52917
关怀,2607
阵,2333
评选,5417
忧,4363
企业家,6170
壳,3968
臣,3821
传,16688
招待会,172
大师,31128
拥护,967
长沙,10675
会晤,393
水利,500
高潮,3592
误,2181
慰问,1446
有助于,2849
约束,1143
废,4354
基本上,5579
深处,6443
桌子,5706
证书,1911
市区,4550
粒,4302
为何,16513
电视台,11126
议论,1250
咋,31015
不下,18761
封建,840
淋,4070
健身,8163
近年,2725
辐射,3342
黄金,20710
额,20210
增进,647
耳朵,11129
过渡,1114
奇,15141
百年,16477
小孩儿,1658
己,9508
定位,6639
蹲,3694
格,14152
可谓,2915
民营,1759
社会科学,240
挣,2531
灵活,2164
认证,4368
姐,67673
大赛,12591
一流,3901
至此,1280
首相,1615
领先,6763
得知,2676
天然,13797
处置,778
赚,8935
灵,12192
常务,611
金额,1574
重建,2014
外汇,480
磨,3878
忽视,2602
酸,9065
载,2559
保卫,2818
饿,24549
交谈,962
不利,2188
口气,5884
研究生,2358
演讲,9715
告别,6308
圆满,7703
医药,1698
警告,2173
沉默,11070
创办,1410
一辈子,25056
检,676
民工,4066
实质,1523
鲜,14295
滚,9237
外部,1159
郑,29554
长大,27206
渴望,6096
百分点,316
武警,1372
济,1627
返,3647
光辉,2108
廉政,424
未成年人,813
增多,1222
拆,7661
付,9465
点头,1405
表彰,586
全民,5032
一贯,1664
装置,1727
专用,5062
钢铁,4008
共产主义,1190
私人,8039
贼,5806
为期,1800
优先,2181
外商,128
一道,14999
尽量,6881
控,25096
水泥,1769
当初,8668
学员,2721
发起,7281
伏,1474
本事,8644
授予,972
人文,7649
失望,16165
出色,3196
奏,1588
力争,1042
招标,555
论述,282
罚,3563
领袖,4573
救助,3716
申购,64
哦,257200
博物馆,15040
激发,2246
遭遇,6754
忽,1764
带头,1252
否定,1811
纲要,193
高科技,3635
赶紧,39370
阵地,937
弹,6071
记载,1518
丁,23237
新建,1221
奠定,401
瘦,25941
回归,9266
构建,1163
名单,10396
泰,15507
初期,1075
偶然,3858
此事,3901
近期,7745
帝国主义,712
许可,1690
展现,6631
信号,12060
车间,569
成员国,111
残,12394
租,3108
一下子,4215
党建,105
再就业,0
挑,9253
阐述,805
昆明,11552
回顾,8485
政委,716
内蒙古,2696
自治,2674
球队,7286
浪,13045
举报,4194
黑龙江,3542
存款,1674
修建,1520
议员,706
吉,17834
有益,3060
砍,3122
那边,8386
外出,4143
宇宙,10203
获悉,1354
缝,1171
平常,5386
家人,29614
众人,3649
股票,4583
险,2243
踏,2204
责任制,34
尿,10244
假,27700
转身,5970
形态,3009
制止,727
局部,1660
浮,4420
号,76657
赶快,15520
来访,1218
倡导,1582
骗,9840
袋,3217
人间,16738
锦标赛,869
新加坡,10793
分散,859
扯,6631
夫,10232
男友,4859
开口,2908
尊,8316
处处,6720
拓展,2097
趋,445
一向,2410
诚信,3771
直辖市,180
贵州,9651
握,3025
故乡,5596
睡觉,46484
顿时,6730
梁,22370
税务,1003
资助,1332
尖,4406
大哥,17852
踢,7953
联邦,912
早日,7667
拔,5081
伦敦,18953
酒店,184730
黑色,10959
干涉,788
事项,1827
高速,15106
沉,6413
一一,11033
难度,6813
遵循,991
上帝,12849
厉害,26567
身后,4057
百万,9400
年级,4217
开通,7593
蒙古,6379
党风,51
总部,3374
立方米,251
二维码,8103
塑造,1882
拒,1723
眼下,669
竹,7304
全军,248
之内,3048
建交,255
岂,2849
引领,2397
锅,31176
世界杯,2625
评为,1618
赞赏,1007
商标,1304
文献,884
假如,7967
包含,4772
战场,2624
洪水,1729
讲究,5495
重组,824
享有,2047
国王,3594
宁夏,4503
监察,333
信贷,378
中介,1287
亲戚,2827
影,16154
梦想,57103
浑身,2983
消耗,3055
变为,1700
北约,276
污水,499
长城,8019
