word,frequencies
服装,14174
军人,15435
接待,5597
海外,27944
经费,9650
公平,6696
执政,15112
记忆,25593
货币,15487
共有,64057
气象,27302
卫星,31480
独,26071
有限,105998
好处,3296
评论,38739
访,14805
损害,6789
懂得,2593
汇报,4597
精,22178
西北,64871
自治区,36670
股指,259
舆论,6658
来信,1146
愈,10752
人人,3500
要闻,263
紧密,6145
好几,3231
带动,4259
遇,36993
政权,29013
对手,30507
阶级,13113
遭到,46222
职责,7868
开拓,6035
整顿,2805
展,41104
痛,7652
士兵,20157
玻璃,17695
慢,11845
家乡,7582
主管,13450
善于,3939
光荣,4220
不良,9350
能否,2619
稍,10526
年轻人,6696
冰,44712
哩,7136
弱,14545
江苏,44546
骑,33233
本人,23033
调,55415
国防,30477
输,15568
手术,12821
奥运会,21492
禁止,27846
绝,25336
个别,7247
微,48156
人均,7134
车辆,42141
制约,1801
继承,31175
各界,6619
伙伴,14695
东西,36675
总书记,7675
障碍,16698
手续,2675
劝,8735
抽,7808
联,129202
培育,5878
会谈,6398
说法,28794
动员,6182
红军,13460
晴,15889
税收,4099
当时,190182
旁边,7224
终,21522
刺激,10712
前后,14563
权益,7654
恶,20138
率领,23912
唐,148540
异常,11428
下岗,237
到来,6222
分布,112927
学院,190475
撒,33475
害,7836
危害,5720
塞,191379
洋,47376
告,15380
逼,7804
寄,11342
澳门,57383
呈现,17095
增,55517
话题,6660
暂时,15739
乡镇,40896
云南,39735
广播,60530
不幸,8064
估计,23929
小康,724
哥,169534
环保,10689
毫无,8705
井,106987
肯,207406
人民政府,32610
平方米,24210
广场,60500
房屋,18358
缺少,4567
草原,8184
高校,15058
宏观,1512
少数民族,7036
民众,30701
家属,7615
几,101186
内地,16700
挑,5436
抬,4281
刚才,450
徐,80963
岛,350160
共产党员,1684
山区,23825
假,36442
角色,110350
周刊,16447
总经理,11802
医学,49160
富有,6492
哪儿,765
西安,20524
有利,9156
得以,26413
流行,44266
采,32945
以往,9586
锻炼,2683
品牌,26912
轻松,5211
意外,21393
步伐,1229
瞧,338
皇帝,44711
拟,19082
腰,5893
兄弟,46407
搭,11091
间,186323
故意,7169
清理,4840
山西,36886
财富,7091
证据,20241
陪,4219
了,1830004
前景,2153
装备,26552
赢,7776
之际,11063
建国,14210
可见,14202
杭州,23517
城乡,4193
爆炸,22357
哪个,1876
汉,177035
齐,91762
清醒,1677
优质,3874
林业,6120
漂,2014
乡村,11335
败,52319
听见,2040
丢,6029
补充,11617
优化,4964
千万,9023
赢得,38621
住房,6231
影片,44430
中共,87569
草案,9683
成都,23500
摇,4566
双手,4308
论坛,13263
渠道,3000
赛,234562
回忆,12897
婚姻,17669
客,39893
夏,115347
罢,5064
工会,12956
议会,72379
艰难,2660
员,122017
待,20053
石头,8279
不论,8165
欧盟,15498
考核,2985
体会,1995
强势,2175
银,68315
达成,25118
软,27263
扶贫,1360
机场,104785
同胞,3700
零,31685
厚,25023
场所,14638
节约,1681
头发,6945
曲,265895
成效,2483
确,6669
如同,11274
福建,46255
暗,25778
前往,94341
奔,6133
重复,11730
袭击,31077
流通,7356
一手,2764
知识分子,3508
说道,3110
病毒,40637
广西,28264
擦,6228
显,38455
优良,3978
秋,62595
身子,261
巴黎,39715
详细,14397
价,15835
太太,4063
外资,1879
秘书长,20735
攻,46227
提醒,4581
货,8612
出版社,52069
有机,18697
喝,10476
海关,8802
公安局,5726
群体,10559
射,42140
托,172651
真理,7411
当今,3831
固定,25137
安置,7356
条约,36624
照顾,12752
审批,2453
差距,7718
呆,3437
咨询,13632
决议,15521
东部,45029
政,80871
青春,13521
地点,31633
确立,7006
河北,33630
插,10105
目,126719
区别,12342
大胆,3432
人事,13345
适用,14300
发展中国家,1770
辉煌,3034
情节,12360
创建,23965
作业,14989
电力,30361
预报,2784
探讨,6859
鞋,6924
饭店,11511
手机,22087
党支部,1535
俺,2259
境内,52449
自主,8427
适合,13756
营养,8583
上市,21837
同期,7770
咬,6213
结论,8500
头脑,2677
最好,13562
秒,36185
减,15724
活跌,0
竟然,3483
一律,4085
自行车,12403
再说,595
礼,67841
议,18622
基因,24606
幕,17242
最初,49867
援助,12894
统,41388
想法,12186
网上,12607
算是,4671
剩下,11155
陆续,19023
信用,5285
普及,7693
俩,4987
审查,18114
平静,2554
移,37565
体验,9450
乃至,5079
勇气,4353
经贸,3562
游客,13095
果然,2404
减轻,5505
整理,9572
著作,37966
过,255419
自从,8129
请求,21962
奇怪,4873
顾,17992
株,9714
会长,27440
娘,17716
支付,14632
移民,27884
眼泪,2418
发扬,1227
绕,18410
差不多,3172
认,6933
艰苦,1793
一路,10154
丈夫,19883
轨道,58422
居住,40646
未能,30143
创业,6877
数学,37565
静,38684
客户,10788
纠纷,5269
含量,6148
合格,4388
广阔,2889
灰,27564
承诺,11311
舍,39873
自动,41291
遂,32447
耕地,3451
解放军,14213
庆祝,14420
窗口,6188
保留,31679
盐,38969
什么样,1219
专项,1733
人民法院,11340
收购,23117
宋,99877
猫,40999
极其,4565
赶到,4322
写作,14718
亿,102231
陕西,31777
呼吁,13270
常委,26127
试点,2768
空中,20980
党组织,2221
攻击,73565
置,53936
洞,38889
波,309083
发达国家,1319
欧,96213
承包,1781
祝贺,2111
据说,10198
潜力,3862
严厉,4978
当局,22317
预算,13642
配套,5141
节日,7156
出台,2382
农户,654
闭,10024
旗,73489
听取,2186
内涵,2084
设置,56031
以便,11887
哥哥,16935
鲜明,3092
摆脱,4552
其余,25606
进口,10508
亚,828170
展览,16015
横,49625
叫做,10239
地理,59661
味,17984
抓紧,420
扌卜,0
通常,92556
中午,6985
难题,1835
正如,3617
审议,6531
湖北,31989
曾,408734
奉献,3541
宗旨,4979
感染,24654
签署,21524
大使,23138
大多,20113
奔,6133
不禁,1061
中外,4016
吸,9325
一带,32243
要是,1783
夫妇,12346
高原,12338
极为,9865
觉,17822
相继,10099
失业,3577
飞行,38504
当事人,3518
夺,24570
工艺,10503
剧,131279
税,13609
拉开,2336
恨,4803
预计,19893
局势,6527
流域,24052
精心,2102
宝贵,1467
往来,10076
产业化,447
货物,18344
出于,8456
摄影,24371
格外,1069
追究,2447
示范,7581
耕,6281
毕业生,7294
循环,16159
旅,51969
网站,113738
研讨会,4812
检测,14501
发射,42466
主办,19758
垃圾,8139
土壤,7892
料,11057
奶奶,2606
爷爷,3794
征,30028
人格,6101
翻译,31604
伤害,13253
大局,1635
秀,87239
处罚,5631
模范,4232
年度,73515
妻,32483
劳动者,1644
旅客,38811
玉,104995
游戏,192458
人权,17234
新鲜,5671
实事求是,385
支出,4813
早晨,4634
最佳,112327
止,23053
纳入,10842
物资,9822
热闹,1324
人心,5072
怎么样,648
监管,7068
热爱,4501
查处,830
总量,3365
回头,1550
加拿大,57885
莫,122180
转,83889
权威,7248
审判,15323
考验,3025
舍,39873
精力,2345
陷入,15279
扎,51803
棉花,3835
骨,32283
脱离,14106
鉴定,5808
相反,12776
人次,22562
工商,10817
冲击,10569
发放,5608
此后,39915
族,91109
提升,29281
火车,11545
协商,6790
航母,2859
开会,3932
地震,27287
虎,62638
人工,24437
呵,866
练,12581
牵,4240
讨,7986
天空,11982
种,455859
素,59362
民警,1269
格局,3527
偷,10533
私,13931
音,105770
技能,12031
藏,76387
来源,78375
瓶,12496
不用,7172
带有,19242
竞争力,2698
全局,1577
法官,15159
居然,1653
人体,10602
金牌,19496
公众,25432
监,36777
绿化,3052
江西,32440
遵守,6623
哪些,2067
类型,38650
捧,2609
发明,17244
提倡,6052
严峻,1422
毒,16061
创造性,977
夫妻,6645
惊,9380
旗帜,8676
面貌,2700
川,238023
联赛,105767
俱乐部,49693
下乡,1072
到达,32538
增收,229
政党,24433
野,153557
鬼,40959
无产阶级,2656
难得,1667
高新技术,2054
课程,33237
营造,4896
城里,1505
预测,12535
免,15957
护,34283
小雨,753
衣,38479
细胞,49450
航空,97673
现状,5371
微信,2504
分离,18289
致富,863
一口,2123
煤矿,5939
安徽,29706
赔偿,7531
骨干,2866
沟通,10335
福,234646
整治,2024
上年,1688
出生,90500
截至,25872
组建,19072
纠正,2347
宜,54542
倾向,13608
怎,861
着眼,272
中东,10869
娱乐,46615
扶持,1632
监测,4831
滴,6733
沙,181369
宫,143670
轿车,3279
纪录,58050
必将,672
评,16856
高尔夫,2573
认定,14767
趟,2480
散,23740
双边,3546
笔者,219
英语,52150
主权,12868
哈尔滨,12648
分类,69826
成分,11243
哈,243596
财务,12703
依照,12464
江南,12817
累计,12944
总额,5909
麻烦,4117
产权,1448
化学,53887
日常,13562
中文,64625
期待,5225
上学,5127
专利,9042
题材,10586
琼,23518
开幕,15148
加速,10017
埋,6858
扣,7430
情景,3900
长远,1791
开辟,6178
免费,21677
使命,5482
串,13708
凡是,1543
无限,14983
及其,50310
大夫,14190
府,211063
耳,64897
师傅,4297
坡,20756
教练,31009
蓝,68167
待遇,5501
谢,83093
优惠,10800
寻,13504
儿女,2949
各方,7914
退休,19608
不顾,3854
市值,1519
尝,3443
员工,19458
澳大利亚,33889
受伤,26817
粗,15868
美术,25569
事迹,7847
较为,21168
东京,99135
调节,7911
保护区,5872
夜间,9361
纯,31623
副刊,1645
南部,56404
境界,3724
决赛,80397
平台,41447
泪,6552
闪,10279
通讯,18540
产能,926
本地,30221
处在,6559
永,141907
泰国,28731
露,37202
人力,6841
爆发,43989
商量,1279
潮,30751
调控,2046
注册,20809
倒是,482
降水,3349
变革,3067
总之,860
军区,25355
越南,51410
混乱,10452
个性,17736
埃及,26431
委托,15461
汗,25536
虚,10593
一系列,24109
鼓,18782
撞,16050
信息化,1872
电信,11029
品质,10426
始,70658
席,39057
主导,11149
原有,16865
彩,25172
屋子,1018
可惜,5384
猛,10014
配置,19808
崇高,1567
着,81305
多年,27925
愉快,2381
随便,1206
奶,5412
古老,13216
与此同时,8956
干净,2017
或是,36475
借鉴,1771
振兴,5554
宗,201390
信念,3549
推荐,15141
宝,114267
虫,30063
热点,1829
纵横,2481
养殖,3253
导弹,16024
莫斯科,21020
害怕,6898
南北,24613
秘书,19056
同事,7183
补贴,2685
支撑,6449
奖励,7578
备,23139
海军,88429
真诚,1375
拨,7479
盛,37160
窗,12128
堂,131234
生意,5521
保存,22489
选拔,8913
龙头,2805
激励,2771
固,18137
白色,24864
采购,6069
消灭,13164
倒,23867
荣誉,38360
原料,7432
批判,9699
施,72291
光明,9119
付出,3723
书籍,24164
检察,7368
沈阳,15508
姐姐,10581
地质,19777
势头,539
鲜花,1453
扔,3329
安装,26505
前途,2866
共识,7455
爹,734
定期,11732
总数,7315
临,48516
近来,1543
开创,6560
密,98282
办公,11861
梅,150046
派出所,4865
册,31127
暖,8459
图书,12343
比重,2872
扶,12117
大人,7233
剑,77044
画家,13123
宣言,11003
诞生,15588
象征,20745
院子,742
醒,8075
最为,15169
海上,17035
论文,22079
要素,4734
卷,105181
激情,2091
县城,11290
理念,11098
躲,4776
促,3551
灯光,4564
冬天,4503
当中,54802
呼吸,9122
肥,9145
发言人,9201
专题,8222
脑袋,901
煤炭,4580
覆盖,18893
描写,9657
行使,5943
国情,946
冬,24915
法治,3092
眼里,771
当作,10908
弘扬,1060
老婆,2277
全年,8129
悄悄,1074
湿,7396
不时,3923
温,80214
沿着,3438
资产阶级,2757
年底,21060
迁,49195
遭受,12805
信仰,26252
可以说,4752
艘,39866
可靠,7405
好好,2779
肚子,1127
更新,22578
敲,5612
顾客,5342
观看,11726
通道,20990
伸,14787
占有,6508
塔,269150
盯,1241
原理,12620
侵略,9151
神秘,15450
玉米,4319
原始,21076
举措,1393
刑事,12879
掏,1161
占领,37308
富裕,4175
差异,20034
苏,223707
转,83889
概括,1958
领导班子,460
日报,32469
而已,6326
牙,162347
药物,20844
或许,4415
图书馆,44116
沿海,13514
机器,14400
小伙子,372
企图,13263
校园,19901
而言,20699
统治,52724
乌,164261
小麦,3682
上半年,2183
布局,8228
诉讼,8161
出门,1752
表情,4192
鼓舞,1899
涌,20366
据悉,865
妹妹,18814
竞赛,15038
注,26913
档案,21526
残疾人,5405
审美,1250
内在,3343
爸,2828
如下,30270
积,24302
碰,7377
添,9081
辽宁,20548
高效,2843
引发,29034
赋予,7561
虹,14302
邪教,1678
颁布,9869
灭,19523
同情,4593
季节,7183
上班,3521
率先,6808
外来,4153
决,9982
爷,6068
编制,11615
列车,124089
大臣,37747
高中,48278
器,118245
媳妇,1297
浪费,3399
离婚,10242
怀,40543
询问,6931
赞成,5671
场面,5151
生气,2767
列入,18508
堡,122439
协作,2603
研究所,49340
天天,2646
教材,4232
寻求,12127
魅力,5179
疑,8894
可怜,1722
解除,12544
动态,9342
可怕,3075
大厅,7798
证实,16967
互联网,12823
框架,7942
称号,16534
高于,10496
挥,4111
代替,13839
邓小平理论,186
聪明,5007
毁,14266
号召,5104
黑暗,14920
极端,8403
叙,25171
品,53114
喝,10476
运作,21700
尺,8742
灾害,5488
工地,2114
支援,38616
返回,33361
单纯,5842
叹,1871
证券,15396
理性,5967
内外,5417
商店,17051
士,268463
外地,3367
风景,7055
净,11009
实验室,21307
西南,63910
名称,80475
此间,597
走私,2821
效应,14477
藏,76387
台阶,1639
博客,5157
枝,23774
助,29594
当选,51435
检察院,3113
主意,1497
处分,6636
后果,4220
一方,14854
默默,1423
速,32566
吐,10796
着手,2359
艾滋病,2358
华盛顿,23697
治国,1955
补偿,5177
嫌,3589
异,56704
沙漠,9513
稳,6372
判决,11940
务,45042
足够,13468
氛围,2752
会计,8901
视为,35368
混,20067
首脑,4939
季度,4127
老汉,132
遗憾,3776
距,19214
合适,4517
院士,18981
全力,5649
顾问,27243
促使,7135
业界,4420
济南,12973
佳,57541
铺,11178
不安,5534
名义,25141
导演,75854
铜,25397
疫情,14968
阿富汗,10607
老太太,368
党政,5819
窝,9485
夏天,9478
尾,109292
然,18014
调研,1361
上证,476
与会,3523
浅,25858
实事,248
从前,4394
协助,46173
报刊,3967
巴基斯坦,13205
意味着,6253
领土,21869
用人,1963
本届,13010
晚会,7253
透露,12996
正好,4416
口号,8023
喜爱,13050
航天,11799
贸易战,438
收获,4898
抵,10572
统筹,5698
罚款,4229
组合,46301
清晰,5509
父,60306
历程,5013
一级,25453
可爱,7244
国土,8368
珠,46014
坚强,2615
大都,13626
到位,1961
东盟,1413
华人,27571
医,17130
视点,720
北部,61601
早就,2876
刻,27866
马路,8227
弹,56560
抵达,25401
球员,58305
班子,569
迫切,1102
账,456
审计,4645
迷,15795
随即,18055
聚,18160
暴力,18396
联盟,102354
低于,10632
矿,10449
宿舍,11755
董事长,21380
混,20067
一口气,1079
高速公路,28114
平方公里,220651
弟弟,21014
收集,16075
评估,15104
防范,2183
工业化,2675
通报,6438
优,58664
年纪,5515
鼻子,2310
侵犯,6631
从中,9094
人家,3739
关怀,3685
阵,22122
评选,7620
忧,4731
企业家,7611
壳,17938
臣,53288
传,104564
招待会,1148
大师,21232
拥护,3365
长沙,18246
会晤,2236
水利,10878
高潮,4389
误,13302
慰问,2418
有助于,4621
约束,4775
废,26564
基本上,9331
深处,3194
桌子,1188
证书,7004
市区,35463
粒,12433
为何,8221
电视台,87223
议论,1985
咋,392
不下,2848
封建,4366
淋,3313
健身,3683
近年,20220
辐射,14133
黄金,25166
额,22793
增进,2214
耳朵,2958
过渡,8563
奇,161306
百年,16166
小孩儿,44
己,20385
定位,10345
蹲,1199
格,463256
可谓,2581
民营,8724
社会科学,11553
挣,456
灵活,4647
认证,14747
姐,9310
大赛,25014
一流,3329
至此,10000
首相,17694
领先,9418
得知,25070
天然,11014
处置,3554
赚,2768
灵,70358
常务,18009
金额,8095
重建,32821
外汇,2533
磨,11925
忽视,3034
酸,50160
载,47868
保卫,9653
饿,2989
交谈,2860
不利,7822
口气,459
研究生,15091
演讲,12077
告别,4659
圆满,2020
医药,5799
警告,15820
沉默,4705
创办,33194
一辈子,787
检,19907
民工,906
实质,4978
鲜,9240
滚,7321
外部,348214
郑,93560
长大,11548
渴望,3657
百分点,1032
武警,4428
济,56047
返,14136
光辉,3423
廉政,3004
未成年人,1695
增多,3110
拆,14667
付,11592
点头,386
表彰,5213
全民,7401
一贯,2701
装置,28766
专用,18527
钢铁,11205
共产主义,12064
私人,21855
贼,14382
为期,9238
优先,9417
外商,1167
一道,7247
尽量,3660
控,22207
水泥,5922
当初,7358
学员,7642
发起,22897
伏,25056
本事,754
授予,23925
人文,11680
失望,4618
出色,10623
奏,21070
力争,710
招标,3675
论述,4467
罚,7391
领袖,24937
救助,3530
申购,98
哦,808
博物馆,62337
激发,4432
遭遇,12838
忽,6186
带头,1333
否定,5486
纲要,1966
高科技,2507
赶紧,878
阵地,5575
弹,56560
记载,45311
丁,153393
新建,14082
奠定,5003
瘦,3304
回归,19920
构建,4211
名单,36303
泰,162354
初期,36942
偶然,4730
此事,14970
近期,4935
帝国主义,3001
许可,8836
展现,11322
信号,31217
车间,1903
成员国,6913
残,8710
租,12184
一下子,561
党建,539
再就业,88
挑,5436
阐述,3403
昆明,10085
回顾,3851
政委,10472
内蒙古,16312
自治,27644
