word,frequencies
执政,1561
记忆,26810
货币,3069
共有,2436
气象,4094
卫星,3008
独,17770
有限,15909
好处,8818
评论,43521
访,4452
损害,1108
懂得,18902
汇报,2289
精,16543
西北,6243
自治区,1147
股指,306
舆论,2186
来信,892
愈,4915
人人,23963
要闻,1183
紧密,1051
好几,14068
带动,1499
遇,58717
政权,1043
对手,10341
阶级,1365
遭到,1763
职责,1210
开拓,1402
整顿,623
展,20943
痛,25766
士兵,1642
玻璃,11738
慢,25975
家乡,10260
主管,1734
善于,3239
光荣,3371
不良,2732
能否,7173
稍,4908
年轻人,9272
冰,55897
哩,4469
弱,33940
江苏,15447
骑,32163
本人,12144
调,19229
国防,1206
输,19660
手术,5246
奥运会,7822
禁止,5210
绝,29925
个别,2114
微,106493
人均,4658
车辆,4311
制约,537
继承,1945
各界,1543
伙伴,6957
东西,101158
总书记,1091
障碍,3372
手续,1499
劝,3701
抽,27887
联,33874
培育,984
会谈,628
说法,8440
动员,598
红军,1137
晴,13108
税收,1117
当时,25435
旁边,16787
终,11387
刺激,13391
前后,4812
权益,1566
恶,11910
率领,361
唐,39778
异常,3541
下岗,1002
到来,11518
分布,3409
学院,17013
撒,22109
害,10008
危害,2452
塞,30604
洋,21179
告,5941
逼,83567
寄,11387
澳门,9315
呈现,8828
增,20068
话题,40309
暂时,7792
乡镇,523
云南,23636
广播,15693
不幸,7140
估计,36681
小康,789
哥,162352
环保,13784
毫无,12644
井,16865
肯,17324
人民政府,775
平方米,2798
广场,19804
房屋,2284
缺少,5154
草原,12042
高校,3351
宏观,570
少数民族,1240
民众,5390
家属,3944
几,216220
内地,5511
挑,11812
抬,4345
刚才,17134
徐,45101
岛,101950
共产党员,473
山区,3242
假,42819
角色,8245
周刊,10748
总经理,3945
医学,3315
富有,4336
哪儿,28288
西安,16015
有利,3434
得以,1910
流行,14158
采,8538
以往,2135
锻炼,8647
品牌,43521
轻松,22355
意外,8782
步伐,2220
瞧,17038
皇帝,5234
拟,2168
腰,12759
兄弟,33285
搭,13292
间,63004
故意,6389
清理,2738
山西,8270
财富,8728
证据,3612
陪,35938
了,4182081
前景,2156
装备,5262
赢,38296
之际,3766
建国,3574
可见,7493
杭州,30265
城乡,858
爆炸,8792
哪个,45213
汉,26868
齐,28926
清醒,5379
优质,5044
林业,379
漂,7941
乡村,9676
败,13509
听见,3410
丢,20236
补充,8338
优化,3948
千万,27521
赢得,5652
住房,2054
影片,5849
中共,2615
草案,283
成都,34980
摇,15825
双手,4309
论坛,12805
渠道,5529
赛,29308
回忆,28498
婚姻,7115
客,40363
夏,44639
罢,2161
工会,631
议会,706
艰难,6096
员,19143
待,19474
石头,11776
不论,5826
欧盟,1119
考核,1185
体会,11157
强势,2694
银,23325
达成,2865
软,22873
扶贫,503
机场,36962
同胞,6288
零,15360
厚,15602
场所,3777
节约,2989
头发,14797
曲,28431
成效,444
确,3586
如同,7108
福建,11589
暗,9406
前往,9838
奔,14250
重复,5161
袭击,2007
流通,928
一手,3834
知识分子,1309
说道,1150
病毒,2838
广西,7015
擦,30443
显,11551
优良,899
秋,40385
身子,1301
巴黎,16157
详细,10081
价,27532
太太,6683
外资,639
秘书长,1811
攻,26732
提醒,17000
货,47515
出版社,10082
有机,35018
喝,132728
海关,1638
公安局,2273
群体,5122
射,8367
托,16786
真理,7610
当今,2789
固定,2993
安置,670
条约,263
照顾,8019
审批,1014
差距,8718
呆,26327
咨询,17880
决议,310
东部,2573
政,6737
青春,34997
地点,10356
确立,342
河北,10356
插,10512
目,9393
区别,24614
大胆,4255
人事,2237
适用,3333
发展中国家,188
辉煌,5316
情节,3987
创建,2093
作业,7492
电力,937
预报,2283
探讨,3174
鞋,88325
饭店,16456
手机,109326
党支部,115
俺,46158
境内,3532
自主,2633
适合,39399
营养,15729
上市,15454
同期,1518
咬,16575
结论,3140
头脑,3623
最好,74597
秒,40487
减,12500
活跃,3883
竟然,29626
一律,1654
自行车,13543
再说,8565
礼,26710
议,2359
基因,7022
幕,12102
最初,5016
援助,1891
统,2584
想法,12792
网上,18703
算是,14037
剩下,9795
陆续,4254
信用,1377
普及,4603
俩,34419
审查,1497
平静,8014
移,4944
体验,60441
乃至,1424
勇气,13285
经贸,763
游客,24015
果然,31819
减轻,1421
整理,9449
著作,1006
过,497710
自从,6708
请求,1556
奇怪,10038
顾,10879
株,2422
会长,4614
娘,27020
支付,6719
移民,6264
眼泪,12472
发扬,793
绕,6927
差不多,14697
认,13610
艰苦,1830
一路,25237
丈夫,3572
轨道,1268
居住,4206
未能,1582
创业,27125
数学,14356
静,65186
客户,15669
纠纷,929
含量,4458
合格,1980
广阔,1754
灰,25317
承诺,6988
舍,15320
自动,10975
遂,1806
耕地,281
解放军,2572
庆祝,9967
窗口,2655
保留,6461
盐,24427
什么样,17541
专项,690
人民法院,441
收购,5306
宋,27213
猫,156241
极其,3285
赶到,1728
写作,3960
亿,39273
陕西,8769
呼吁,5381
常委,1697
试点,1035
空中,7203
党组织,108
攻击,5830
置,9061
洞,15911
波,75939
发达国家,668
欧,23174
承包,326
祝贺,15038
据说,72731
潜力,3502
严厉,1204
当局,800
预算,1903
配套,1701
节日,26066
出台,2423
农户,199
闭,11493
旗,11220
听取,411
内涵,11869
设置,4478
以便,1410
哥哥,18171
鲜明,1813
摆脱,2400
其余,1999
进口,5443
亚,118219
展览,4361
横,8483
叫做,12428
地理,8941
味,45192
抓紧,8198
扑,8493
通常,6282
中午,23398
难题,2441
正如,2432
审议,165
湖北,10438
曾,43556
奉献,3681
宗旨,779
感染,3247
签署,858
大使,4786
大多,5889
奔,14250
不禁,2884
中外,2256
吸,9290
一带,2593
要是,36026
夫妇,4043
高原,7723
极为,1872
觉,31028
相继,693
失业,1348
飞行,7263
当事人,1555
夺,5300
工艺,3718
剧,33095
税,8432
拉开,3582
恨,23226
预计,5642
局势,816
流域,281
精心,6207
宝贵,3784
往来,1115
产业化,239
货物,444
出于,1763
摄影,69414
格外,4151
追究,1161
示范,2228
耕,3455
毕业生,2070
循环,5504
旅,69958
网站,29863
研讨会,1099
检测,2533
发射,3031
主办,3992
垃圾,14969
土壤,1262
料,15113
奶奶,12459
爷爷,11053
征,5222
人格,3062
翻译,14425
伤害,13320
大局,752
秀,66235
处罚,1547
模范,789
年度,12424
妻,4916
劳动者,638
旅客,5386
玉,38687
游戏,41813
人权,1628
新鲜,28485
实事求是,566
支出,873
早晨,15497
最佳,23565
止,8910
纳入,825
物资,1850
热闹,10190
人心,23221
怎么样,18339
监管,2364
热爱,10965
查处,480
总量,651
回头,10993
加拿大,10300
莫,47068
转,495079
权威,3205
审判,1224
考验,5192
舍,15320
精力,3860
陷入,2807
扎,15398
棉花,3693
骨,10249
脱离,2213
鉴定,8883
相反,2587
人次,2421
工商,1908
冲击,3685
发放,1962
此后,634
族,13284
提升,10880
火车,16973
协商,627
航母,2562
开会,8798
地震,19470
虎,33789
人工,2903
呵,242049
练,22129
牵,12340
讨,3078
天空,23885
种,291784
素,21374
民警,1517
格局,3009
偷,184531
私,33773
音,23118
技能,5746
藏,35223
来源,11612
瓶,29430
不用,47332
带有,2962
竞争力,2180
全局,336
法官,1807
居然,49339
人体,6688
金牌,7000
公众,6818
监,3928
绿化,906
江西,13650
遵守,1606
哪些,14696
类型,3859
捧,7521
发明,7478
提倡,1745
严峻,575
毒,12889
创造性,441
夫妻,7406
惊,17229
旗帜,1058
面貌,1343
川,27132
联赛,2878
俱乐部,14421
下乡,812
到达,11743
增收,93
政党,602
野,22892
鬼,21406
无产阶级,438
难得,18995
高新技术,208
课程,5533
营造,2545
城里,2704
预测,7262
免,10856
护,8990
小雨,5616
衣,27829
细胞,4788
航空,23312
现状,4039
微信,46405
分离,2269
致富,911
一口,15496
煤矿,385
安徽,11548
赔偿,2085
骨干,333
沟通,8743
福,50753
整治,786
上年,861
出生,11182
截至,2402
组建,700
纠正,1315
宜,17850
倾向,1695
怎,9006
着眼,2991
中东,2209
娱乐,22339
扶持,803
监测,1579
滴,82837
沙,45176
宫,23189
轿车,1522
纪录,4850
必将,1631
评,17215
高尔夫,4393
认定,1504
趟,9347
散,20592
双边,163
笔者,800
英语,18269
主权,1303
哈尔滨,8774
分类,2727
成分,3479
哈,214419
财务,2779
依照,379
江南,25671
累计,2225
总额,669
麻烦,12329
产权,607
化学,3506
日常,4733
中文,21927
期待,89427
上学,8242
专利,2964
题材,2835
琼,7204
开幕,6546
加速,3752
埋,5277
扣,13049
情景,3248
长远,1148
开辟,838
免费,51459
使命,2098
串,15352
凡是,3332
无限,17188
及其,3232
大夫,3657
府,10530
耳,16566
师傅,14047
坡,7680
教练,6172
蓝,48813
待遇,4204
谢,30716
优惠,23685
寻,21256
儿女,3246
各方,1778
退休,4443
不顾,3486
市值,1430
尝,20400
员工,24082
澳大利亚,9520
受伤,9103
粗,12031
美术,3301
事迹,543
较为,1064
东京,9660
调节,2535
保护区,1040
夜间,3080
纯,22426
副刊,137
南部,4018
境界,14950
决赛,13486
平台,19647
泪,133777
闪,9368
通讯,3297
产能,605
本地,5079
处在,2216
永,34074
泰国,22995
露,27112
人力,2465
爆发,6823
商量,1925
潮,22796
调控,1688
注册,6367
倒是,8197
降水,408
变革,1936
总之,3416
军区,574
越南,8627
混乱,3616
个性,10882
埃及,4112
委托,721
汗,55925
虚,6282
一系列,3037
鼓,12850
撞,18087
信息化,1081
电信,5692
品质,10342
始,8679
席,6827
主导,1103
原有,1220
彩,10171
屋子,2795
可惜,32656
猛,21772
配置,2971
崇高,611
着,508824
多年,32127
愉快,16304
随便,14804
奶,19879
古老,7348
与此同时,500
干净,16741
或是,7431
借鉴,4460
振兴,514
宗,14998
信念,3716
推荐,93757
宝,93302
虫,11557
热点,10575
纵横,1800
养殖,1080
导弹,1253
莫斯科,2697
害怕,11475
南北,3965
秘书,4618
同事,18741
补贴,1776
支撑,3680
奖励,4860
备,9346
海军,2294
真诚,6989
拨,4051
盛,16497
窗,23563
堂,26175
生意,7462
保存,6997
选拔,536
龙头,1060
激励,3355
固,2187
白色,13328
采购,2210
消灭,3874
倒,50370
荣誉,5275
原料,3489
批判,1692
施,10249
光明,5693
付出,12738
书籍,3257
检察,433
沈阳,7794
姐姐,28853
地质,1681
势头,627
鲜花,14474
扔,12371
安装,5287
前途,4224
共识,1157
爹,27782
定期,1699
总数,799
临,11899
近来,1677
开创,1051
密,16970
办公,3591
梅,35605
派出所,1688
册,3229
暖,28249
图书,9882
比重,469
扶,4211
大人,12568
剑,17525
画家,6036
宣言,2229
诞生,7810
象征,3927
院子,4241
醒,39513
最为,3619
海上,6653
论文,2966
要素,1959
卷,22537
激情,13169
县城,3038
理念,5918
躲,10502
促,2225
灯光,5421
冬天,22518
当中,4308
呼吸,10198
肥,26488
发言人,1991
专题,5870
脑袋,7959
煤炭,302
覆盖,4151
描写,721
行使,374
国情,1957
冬,24341
法治,2980
眼里,7283
当作,2354
弘扬,1099
老婆,25943
全年,2663
悄悄,5333
湿,17204
不时,1354
温,24435
沿着,2485
资产阶级,212
年底,5238
迁,4083
遭受,1067
信仰,9639
可以说,5535
艘,3591
可靠,2019
好好,55747
肚子,14326
更新,23660
敲,7466
顾客,7094
观看,9578
通道,3230
伸,6056
占有,1486
塔,34583
盯,5443
原理,3114
侵略,1046
神秘,16140
玉米,7998
原始,6282
举措,587
刑事,913
掏,4381
占领,2356
富裕,1331
差异,5661
苏,65192
转,495079
概括,2256
领导班子,192
日报,17517
而已,19380
牙,40903
药物,1462
或许,14572
图书馆,6654
沿海,1679
机器,6453
小伙子,4235
企图,818
校园,7991
而言,5488
统治,2599
乌,28814
小麦,2299
上半年,1867
布局,2839
诉讼,719
出门,24541
表情,34787
鼓舞,881
涌,6024
据悉,1934
妹妹,11352
竞赛,1361
注,4839
档案,1814
残疾人,999
审美,3208
内在,2477
爸,37971
如下,3059
积,4493
碰,19258
添,8180
辽宁,4988
高效,2482
引发,5683
赋予,2666
虹,9477
邪教,639
颁布,311
灭,8049
同情,3919
季节,17696
上班,32271
率先,1279
外来,901
决,3334
爷,34557
编制,796
列车,4154
大臣,405
高中,8380
器,25771
媳妇,8220
浪费,13918
离婚,5405
怀,14237
询问,2106
赞成,2541
场面,6323
生气,7955
列入,1531
堡,17394
协作,777
研究所,1163
天天,39531
教材,2670
寻求,2079
魅力,19821
疑,3710
可怜,36816
解除,915
动态,8113
可怕,18013
大厅,2615
证实,3071
互联网,31342
框架,1118
称号,2083
高于,2261
挥,3686
代替,3266
邓小平理论,26
聪明,15477
毁,15012
号召,2142
黑暗,8285
极端,2301
叙,2413
品,56011
喝,132728
运作,1663
尺,4365
灾害,686
工地,1451
支援,1086
返回,3047
单纯,9640
叹,4755
证券,2301
理性,6072
内外,2190
商店,3636
士,44833
外地,3577
风景,41311
净,17106
实验室,1633
西南,4242
名称,3595
此间,321
走私,464
效应,2793
藏,35223
台阶,1853
博客,19898
枝,7719
助,9562
当选,2164
检察院,525
主意,3001
处分,341
后果,7166
一方,4202
默默,20178
速,15606
吐,20056
着手,2712
艾滋病,475
华盛顿,2062
治国,1058
补偿,1359
嫌,5795
异,4816
沙漠,7340
稳,6671
判决,892
务,5606
足够,9106
氛围,5347
会计,1543
视为,2057
混,15879
首脑,271
季度,2977
老汉,1591
遗憾,17217
距,6560
合适,10424
院士,1050
全力,3079
顾问,6621
促使,694
业界,2983
济南,10484
佳,42772
铺,26890
不安,5664
名义,2688
导演,20918
铜,4032
疫情,192
阿富汗,699
老太太,3164
党政,536
窝,15448
夏天,36932
尾,14119
然,17757
调研,1758
上证,896
与会,547
浅,10747
实事,920
从前,5847
协助,1470
报刊,793
巴基斯坦,818
意味着,5228
领土,1914
用人,1206
本届,1882
晚会,9328
透露,4680
正好,9509
口号,4189
喜爱,8129
航天,1509
贸易战,19
收获,14209
抵,4859
统筹,463
罚款,2273
组合,12214
清晰,8394
父,8197
历程,2114
一级,2163
可爱,146236
国土,1339
珠,13760
坚强,17498
大都,5136
到位,8659
东盟,243
华人,4374
医,5419
视点,615
北部,2828
早就,12236
刻,26958
马路,7117
弹,11391
抵达,6156
球员,5758
班子,447
迫切,708
账,887
审计,573
迷,21576
随即,706
聚,20597
暴力,6303
联盟,14112
低于,2275
矿,1162
宿舍,7695
董事长,3654
混,15879
一口气,3595
高速公路,2389
平方公里,2027
弟弟,6896
收集,5658
评估,1531
防范,1389
工业化,354
通报,1781
优,21229
年纪,6025
鼻子,6364
侵犯,1269
从中,3431
人家,43988
关怀,2562
阵,3547
评选,5357
忧,8139
企业家,6154
壳,10289
臣,6230
传,28307
招待会,172
大师,30529
拥护,967
长沙,10587
会晤,390
水利,482
高潮,3590
误,6496
慰问,1394
有助于,2785
约束,1065
废,5152
基本上,5573
深处,6397
桌子,5594
证书,1830
市区,4268
粒,14509
为何,16267
电视台,10979
议论,1188
咋,34718
不下,18472
封建,775
淋,12507
健身,6220
近年,2612
辐射,3036
黄金,17489
额,23406
增进,647
耳朵,10983
过渡,1108
奇,38926
百年,16225
小孩儿,1624
己,12169
定位,6499
蹲,4768
格,70847
可谓,2891
民营,1626
社会科学,240
挣,3637
灵活,1924
认证,4361
姐,74456
大赛,12568
一流,3721
至此,1268
首相,1603
领先,6519
得知,2455
天然,13307
处置,771
赚,11837
灵,20846
常务,592
金额,1435
重建,1951
外汇,458
磨,9637
忽视,2602
酸,19923
载,8899
保卫,2762
饿,30449
交谈,954
不利,2134
口气,2147
研究生,2344
演讲,9636
告别,6288
圆满,7534
医药,1113
警告,2116
沉默,11055
创办,1406
一辈子,25042
检,1662
民工,2214
实质,1302
鲜,23165
滚,13344
外部,1015
郑,37329
长大,26474
渴望,6096
百分点,316
武警,1362
济,12935
返,6151
光辉,1983
廉政,337
未成年人,811
增多,1222
拆,12143
付,11138
点头,1152
表彰,585
全民,4954
一贯,1655
装置,1713
专用,5061
钢铁,3978
共产主义,1189
私人,7990
贼,11736
为期,1527
优先,2180
外商,66
一道,14260
尽量,6881
控,27924
水泥,1737
当初,8166
学员,2659
发起,6560
伏,4945
本事,8210
授予,971
人文,6754
失望,16145
出色,3180
奏,2554
力争,607
招标,554
论述,280
罚,5891
领袖,4552
救助,3691
申购,64
哦,259443
博物馆,15039
激发,2242
遭遇,6737
忽,3358
带头,1177
否定,1680
纲要,191
高科技,3627
赶紧,39370
阵地,865
弹,11391
记载,1501
丁,50952
新建,1145
奠定,401
瘦,37038
回归,9048
构建,1075
名单,9070
泰,35884
初期,1042
偶然,3781
此事,3728
近期,7705
帝国主义,712
许可,593
展现,6254
信号,8286
车间,508
成员国,110
残,5349
租,7257
一下子,4212
党建,89
再就业,89
挑,11812
阐述,805
昆明,11552
回顾,8084
政委,690
内蒙古,2560
自治,279
球队,5358
浪,108892
举报,4176
黑龙江,3540
存款,1665
修建,1513
议员,547
吉,36117
有益,2979
砍,5943
那边,8386
外出,3773
宇宙,10084
获悉,1354
缝,3056
平常,5152
家人,22539
众人,3108
股票,4536
险,3663
踏,11095
责任制,31
尿,10654
假,42819
转身,5957
形态,2471
制止,721
局部,1623
浮,8969
号,109104
赶快,15520
来访,1200
倡导,1580
骗,15743
袋,10746
人间,15749
锦标赛,869
新加坡,10775
分散,840
扯,9404
夫,34020
男友,4857
开口,2857
尊,10521
处处,6670
拓展,2097
趋,772
一向,2376
诚信,3733
直辖市,180
贵州,9646
握,5632
故乡,5586
睡觉,46472
顿时,6710
梁,30374
税务,967
资助,1269
尖,9390
大哥,16967
踢,13513
联邦,867
早日,7648
拔,8617
伦敦,18947
酒店,182078
黑色,10205
干涉,772
事项,1787
高速,12382
沉,8439
一一,6654
难度,5421
遵循,991
上帝,12583
厉害,26565
身后,3763
百万,9400
年级,4074
开通,7473
蒙古,3027
党风,48
总部,3369
立方米,251
二维码,8100
塑造,1876
拒,2311
眼下,637
竹,12252
全军,246
之内,3044
建交,228
岂,1774
引领,2394
