word,frequencies
慢,12495
家乡,1857
主管,2241
善于,653
光荣,1635
不良,1095
能否,3959
稍,5973
年轻人,5914
冰,11595
哩,3727
弱,1968
江苏,25
骑,8288
本人,2546
调,7446
国防,1836
输,11753
手术,6351
奥运会,442
禁止,3991
绝,13167
个别,704
微,18897
人均,75
车辆,1315
制约,85
继承,2112
各界,95
伙伴,4986
东西,128392
总书记,28
障碍,1955
手续,737
劝,2850
抽,8798
联,2992
培育,300
会谈,780
说法,4208
动员,321
红军,318
晴,698
税收,302
当时,22009
旁边,6966
终,2102
刺激,4793
前后,602
权益,427
恶,3226
率领,398
唐,9740
异常,2634
下岗,103
到来,4456
分布,337
学院,3884
撒,8137
害,10905
危害,951
塞,23360
洋,2012
告,4156
逼,12444
寄,8138
澳门,378
呈现,735
增,619
话题,3272
暂时,5436
乡镇,56
云南,108
广播,2705
不幸,6955
估计,4402
小康,81
哥,43032
环保,671
毫无,9911
井,2940
肯,23624
人民政府,14
平方米,103
广场,2889
房屋,890
缺少,1094
草原,912
高校,227
宏观,43
少数民族,143
民众,1429
家属,879
几,77780
内地,232
挑,5665
抬,5208
刚才,24237
徐,690
岛,15787
共产党员,153
山区,390
假,11492
角色,6155
周刊,404
总经理,323
医学,2595
富有,2214
哪儿,42579
西安,535
有利,1610
得以,1273
流行,2472
采,2760
以往,1203
锻炼,1116
品牌,926
轻松,7128
意外,8591
步伐,436
瞧,21222
皇帝,2587
拟,301
腰,1656
兄弟,29473
搭,6871
间,28879
故意,6337
清理,4100
山西,87
财富,2028
证据,14002
陪,14575
了,2956415
前景,358
装备,2605
赢,23482
之际,447
建国,171
可见,695
杭州,67
城乡,24
爆炸,9315
哪个,9531
汉,17715
齐,7207
清醒,3862
优质,169
林业,15
漂,1031
乡村,1825
败,6446
听见,12276
丢,16618
补充,1120
优化,52
千万,9881
赢得,5583
住房,332
影片,2266
中共,210
草案,138
成都,47
摇,3036
双手,3516
论坛,926
渠道,375
赛,19893
回忆,4488
婚姻,6087
客,4335
夏,11799
罢,1963
工会,1188
议会,1482
艰难,2929
员,20192
待,26400
石头,5949
不论,3098
欧盟,72
考核,75
体会,1577
强势,294
银,2862
达成,2714
软,19876
扶贫,6
机场,5823
同胞,1196
零,3995
厚,2356
场所,1212
节约,381
头发,10014
曲,4012
成效,122
确,1957
如同,2629
福建,66
暗,11803
前往,3680
奔,2872
重复,5124
袭击,6793
流通,232
一手,1338
知识分子,204
说道,652
病毒,3925
广西,37
擦,6539
显,1128
优良,269
秋,5309
身子,1084
巴黎,8565
详细,2322
价,1945
太太,21553
外资,24
秘书长,338
攻,2323
提醒,6675
货,8179
出版社,529
有机,6566
喝,65022
海关,633
公安局,123
群体,625
射,9025
托,28582
真理,2280
当今,540
固定,1847
安置,819
条约,716
照顾,18426
审批,95
差距,451
呆,19748
咨询,1178
决议,275
东部,1204
政,865
青春,1639
地点,5517
确立,134
河北,21
插,4198
目,2740
区别,3388
大胆,1740
人事,871
适用,460
发展中国家,57
辉煌,900
情节,1055
创建,779
作业,1829
电力,1898
预报,186
探讨,493
鞋,7713
饭店,3209
手机,8704
党支部,8
俺,1415
境内,339
自主,389
适合,7050
营养,965
上市,529
同期,94
咬,8410
结论,2116
头脑,2972
最好,47478
秒,13241
减,2008
活跌,0
竟然,7912
一律,172
自行车,1790
再说,15819
礼,3470
议,504
基因,2352
幕,4543
最初,1946
援助,1100
统,1454
想法,14102
网上,2207
算是,7955
剩下,9564
陆续,195
信用,699
普及,86
俩,22851
审查,864
平静,3381
移,3700
体验,2219
乃至,135
勇气,5253
经贸,15
游客,1253
果然,4174
减轻,881
整理,3042
著作,382
过,331926
自从,6760
请求,5989
奇怪,19324
顾,1399
株,373
会长,2509
娘,11435
支付,2591
移民,2007
眼泪,1919
发扬,99
绕,3646
差不多,10023
认,6929
艰苦,720
一路,3717
丈夫,18155
轨道,2066
居住,1702
未能,559
创业,175
数学,2379
静,6946
客户,5991
纠纷,390
含量,442
合格,591
广阔,512
灰,3627
承诺,4638
舍,2935
自动,2883
遂,98
耕地,77
解放军,196
庆祝,6485
窗口,1211
保留,3193
盐,2529
什么样,11037
专项,25
人民法院,22
收购,758
宋,8587
猫,14961
极其,1213
赶到,2511
写作,1753
亿,7560
陕西,6
呼吁,595
常委,4
试点,90
空中,3018
党组织,10
攻击,12268
置,2232
洞,7947
波,37379
发达国家,39
欧,14799
承包,114
祝贺,2933
据说,2470
潜力,895
严厉,1027
当局,1197
预算,1240
配套,93
节日,1167
出台,87
农户,24
闭,30270
旗,1329
听取,415
内涵,246
设置,1484
以便,1250
哥哥,14081
鲜明,188
摆脱,3721
其余,1746
进口,839
亚,70241
展览,1018
横,1405
叫做,6459
地理,743
味,7246
抓紧,3312
扌卜,0
通常,6676
中午,2206
难题,920
正如,3744
审议,144
湖北,65
曾,18591
奉献,1641
宗旨,189
感染,3475
签署,1453
大使,1762
大多,1119
奔,2872
不禁,506
中外,62
吸,6498
一带,949
要是,36177
夫妇,2690
高原,290
极为,631
觉,5501
相继,144
失业,1527
飞行,5492
当事人,1205
夺,5031
工艺,182
剧,3632
税,1270
拉开,1064
恨,12483
预计,1050
局势,1018
流域,45
精心,845
宝贵,1345
往来,488
产业化,4
货物,1211
出于,2320
摄影,1584
格外,310
追究,410
示范,1062
耕,438
毕业生,512
循环,1125
旅,2984
网站,2444
研讨会,428
检测,1531
发射,6234
主办,321
垃圾,9255
土壤,508
料,2719
奶奶,7837
爷爷,6271
征,816
人格,1007
翻译,12008
伤害,17587
大局,461
秀,6348
处罚,776
模范,454
年度,906
妻,2311
劳动者,92
旅客,950
玉,2501
游戏,17221
人权,647
新鲜,4536
实事求是,60
支出,293
早晨,3660
最佳,3256
止,1806
纳入,170
物资,412
热闹,1202
人心,2174
怎么样,61112
监管,586
热爱,1681
查处,7
总量,63
回头,5749
加拿大,2921
莫,22732
转,20423
权威,844
审判,3687
考验,1805
舍,2935
精力,2149
陷入,3108
扎,6154
棉花,984
骨,2812
脱离,2108
鉴定,745
相反,2898
人次,60
工商,101
冲击,1012
发放,324
此后,451
族,4835
提升,1196
火车,7654
协商,542
航母,168
开会,2675
地震,2377
虎,4515
人工,1145
呵,7130
练,5197
牵,2460
讨,2194
天空,4176
种,129747
素,5834
民警,28
格局,74
偷,23538
私,2272
音,4973
技能,807
藏,13749
来源,3731
瓶,7958
不用,48429
带有,826
竞争力,83
全局,174
法官,9187
居然,10176
人体,1307
金牌,521
公众,2189
监,1346
绿化,51
江西,28
遵守,2652
哪些,1750
类型,1801
捧,844
发明,4044
提倡,162
严峻,301
毒,5348
创造性,188
夫妻,2393
惊,2074
旗帜,632
面貌,263
川,3885
联赛,500
俱乐部,6430
下乡,25
到达,7788
增收,14
政党,271
野,6529
鬼,23660
无产阶级,108
难得,1872
高新技术,3
课程,1859
营造,270
城里,3887
预测,1604
免,2168
护,2623
小雨,164
衣,6489
细胞,2244
航空,2526
现状,941
微信,29
分离,1949
致富,171
一口,3112
煤矿,383
安徽,17
赔偿,1654
骨干,62
沟通,1816
福,24534
整治,43
上年,97
出生,7935
截至,121
组建,445
纠正,759
宜,896
倾向,1437
怎,7490
着眼,709
中东,949
娱乐,2566
扶持,212
监测,367
滴,3781
沙,16023
宫,3893
轿车,868
纪录,2646
必将,326
评,498
高尔夫,1274
认定,882
趟,5828
散,4242
双边,32
笔者,9
英语,4285
主权,153
哈尔滨,47
分类,533
成分,679
哈,62098
财务,947
依照,533
江南,162
累计,54
总额,121
麻烦,29564
产权,157
化学,2803
日常,1040
中文,962
期待,5505
上学,5080
专利,450
题材,442
琼,5667
开幕,583
加速,1911
埋,4863
扣,3719
情景,864
长远,287
开辟,157
免费,5078
使命,2080
串,1508
凡是,385
无限,1521
及其,834
大夫,2289
府,2452
耳,4543
师傅,3199
坡,919
教练,4496
蓝,9337
待遇,987
谢,18772
优惠,640
寻,1849
儿女,869
各方,538
退休,3395
不顾,1592
市值,76
尝,8489
员工,3075
澳大利亚,1122
受伤,11401
粗,2491
美术,499
事迹,522
较为,82
东京,2439
调节,432
保护区,238
夜间,863
纯,2905
副刊,2
南部,1527
境界,577
决赛,1557
平台,674
泪,1365
闪,3801
通讯,2880
产能,19
本地,2244
处在,1449
永,3399
泰国,1367
露,15886
人力,584
爆发,2722
商量,3232
潮,1190
调控,30
注册,976
倒是,5290
降水,26
变革,244
总之,5836
军区,61
越南,2063
混乱,3751
个性,2162
埃及,2868
委托,670
汗,2316
虚,962
一系列,1169
鼓,2591
撞,11197
信息化,12
电信,171
品质,712
始,1238
席,4214
主导,461
原有,208
彩,1733
屋子,4892
可惜,7575
猛,2668
配置,188
崇高,520
着,245315
多年,8620
愉快,8864
随便,13953
奶,2879
古老,2760
与此同时,716
干净,8134
或是,11020
借鉴,78
振兴,56
宗,2957
信念,2014
推荐,2486
宝,8461
虫,5302
热点,235
纵横,84
养殖,67
导弹,2072
莫斯科,2326
害怕,22263
南北,566
秘书,2630
同事,4575
补贴,165
支撑,894
奖励,1217
备,2306
海军,3660
真诚,1193
拨,2245
盛,1086
窗,4373
堂,5614
生意,9700
保存,2194
选拔,247
龙头,273
激励,677
固,382
白色,3469
采购,386
消灭,3197
倒,33033
荣誉,3842
原料,446
批判,255
施,5096
光明,2049
付出,5688
书籍,740
检察,388
沈阳,28
姐姐,10672
地质,1093
势头,110
鲜花,1037
扔,14356
安装,1185
前途,2063
共识,571
爹,5373
定期,517
总数,197
临,13259
近来,1226
开创,384
密,12513
办公,580
梅,18214
派出所,166
册,1026
暖,1993
图书,409
比重,47
扶,2813
大人,15310
剑,9011
画家,1451
宣言,859
诞生,2137
象征,1772
院子,1366
醒,28479
最为,658
海上,1505
论文,1499
要素,241
卷,5857
激情,2407
县城,61
理念,626
躲,12590
促,104
灯光,1890
冬天,2462
当中,3414
呼吸,9430
肥,4197
发言人,442
专题,154
脑袋,7537
煤炭,129
覆盖,1345
描写,353
行使,287
国情,76
冬,1393
法治,100
眼里,2077
当作,3164
弘扬,12
老婆,15968
全年,178
悄悄,1287
湿,4326
不时,421
温,8817
沿着,1789
资产阶级,143
年底,282
迁,314
遭受,1729
信仰,4704
可以说,4219
艘,7505
可靠,1833
好好,28896
肚子,5138
更新,799
敲,6242
顾客,2540
观看,1488
通道,2071
伸,4810
占有,797
塔,36505
盯,8327
原理,807
侵略,1004
神秘,5719
玉米,2355
原始,1711
举措,90
刑事,648
掏,1322
占领,1954
富裕,447
差异,569
苏,21014
转,20423
概括,173
领导班子,8
日报,757
而已,20945
牙,13069
药物,2780
或许,23384
图书馆,2411
沿海,261
机器,7407
小伙子,4547
企图,1897
校园,738
而言,4173
统治,3356
乌,5958
小麦,591
上半年,41
布局,247
诉讼,1187
出门,3826
表情,3882
鼓舞,734
涌,1285
据悉,61
妹妹,11328
竞赛,788
注,2462
档案,4722
残疾人,379
审美,69
内在,475
爸,39447
如下,492
积,1154
碰,23113
添,2001
辽宁,21
高效,231
引发,1688
赋予,1101
虹,273
邪教,257
颁布,222
灭,2216
同情,3254
季节,1452
上班,6977
率先,158
外来,478
决,1334
爷,2135
编制,95
列车,2049
大臣,2189
高中,5580
器,11323
媳妇,483
浪费,9838
离婚,6141
怀,7557
询问,1306
赞成,1999
场面,1634
生气,12133
列入,329
堡,8951
协作,134
研究所,668
天天,2708
教材,99
寻求,2208
魅力,2965
疑,1442
可怜,12749
解除,2298
动态,168
可怕,12885
大厅,2255
证实,3176
互联网,738
框架,179
称号,351
高于,320
挥,1968
代替,2377
邓小平理论,0
聪明,16475
毁,12279
号召,234
黑暗,8936
极端,1262
叙,740
品,4692
喝,65022
运作,1819
尺,5601
灾害,163
工地,447
支援,3225
返回,2813
单纯,1442
叹,403
证券,521
理性,946
内外,94
商店,3195
士,18456
外地,497
风景,1590
净,1153
实验室,3765
西南,770
名称,809
此间,62
走私,1162
效应,536
藏,13749
台阶,669
博客,488
枝,1655
助,3488
当选,630
检察院,113
主意,18129
处分,269
后果,3820
一方,1235
默默,540
速,2749
吐,6507
着手,1460
艾滋病,408
华盛顿,4636
治国,105
补偿,1953
嫌,1692
异,3127
沙漠,3821
稳,4220
判决,1702
务,1711
足够,8974
氛围,270
会计,1086
视为,951
混,13042
首脑,300
季度,328
老汉,79
遗憾,8805
距,893
合适,5362
院士,18
全力,3577
顾问,2363
促使,294
业界,132
济南,10
佳,3644
铺,1772
不安,5252
名义,1965
导演,5005
铜,1039
疫情,98
阿富汗,1547
老太太,1069
党政,36
窝,2350
夏天,4610
尾,4461
然,1264
调研,62
上证,129
与会,39
浅,1511
实事,113
从前,3280
协助,2962
报刊,96
巴基斯坦,1016
意味着,6295
领土,751
用人,309
本届,68
晚会,2491
透露,2075
正好,6255
口号,393
喜爱,1354
航天,681
贸易战,2
收获,1468
抵,656
统筹,17
罚款,968
组合,1969
清晰,1437
父,4821
历程,169
一级,1120
可爱,16784
国土,722
珠,1832
坚强,3713
大都,959
到位,584
东盟,0
华人,230
医,1582
视点,21
北部,1353
早就,10399
刻,9113
马路,1366
弹,9266
抵达,2600
球员,2147
班子,54
迫切,402
账,682
审计,152
迷,5797
随即,167
聚,2871
暴力,4928
联盟,2625
低于,428
矿,1468
宿舍,1513
董事长,405
混,13042
一口气,1393
高速公路,1091
平方公里,79
弟弟,9700
收集,3170
评估,1485
防范,372
工业化,104
通报,567
优,2087
年纪,4338
鼻子,4984
侵犯,1206
从中,1548
人家,8478
关怀,366
阵,1741
评选,94
忧,630
企业家,212
壳,1595
臣,2171
传,9836
招待会,355
大师,4178
拥护,336
长沙,92
会晤,105
水利,133
高潮,2210
误,1635
慰问,185
有助于,645
约束,781
废,1976
基本上,2261
深处,2372
桌子,4679
证书,542
市区,1018
粒,1424
为何,19346
电视台,1563
议论,485
咋,2833
不下,5453
封建,79
淋,3104
健身,819
近年,142
辐射,1408
黄金,3989
额,2875
增进,175
耳朵,4536
过渡,354
奇,31265
百年,2677
小孩儿,325
己,3318
定位,1346
蹲,2884
格,72516
可谓,180
民营,44
社会科学,27
挣,2105
灵活,658
认证,277
姐,5372
大赛,1800
一流,1489
至此,444
首相,1291
领先,1745
得知,2750
天然,676
处置,1384
赚,8821
灵,7544
常务,67
金额,601
重建,1512
外汇,43
磨,2225
忽视,1114
酸,1869
载,5131
保卫,1395
饿,13187
交谈,2755
不利,1592
口气,2150
研究生,332
演讲,2589
告别,1848
圆满,436
医药,691
警告,8453
沉默,3147
创办,223
一辈子,6196
检,1572
民工,44
实质,331
鲜,938
滚,17080
外部,559
郑,1294
长大,9062
渴望,3897
百分点,206
武警,33
济,1348
返,1247
光辉,766
廉政,102
未成年人,285
增多,114
拆,3773
付,12175
点头,1167
表彰,152
全民,280
一贯,396
装置,3722
专用,730
钢铁,1332
共产主义,811
私人,6738
贼,4147
为期,228
优先,1338
外商,3
一道,2239
尽量,5021
控,3715
水泥,696
当初,3142
学员,418
发起,865
伏,3870
本事,2149
授予,638
人文,76
失望,7803
出色,4002
奏,805
力争,51
招标,30
论述,88
罚,1496
领袖,2429
救助,566
申购,2
哦,132346
博物馆,2436
激发,584
遭遇,2151
忽,403
带头,405
否定,681
纲要,25
高科技,499
赶紧,6383
阵地,492
弹,9266
记载,864
丁,18803
新建,128
奠定,151
瘦,2743
回归,1526
构建,195
名单,5371
泰,22985
初期,340
偶然,1489
此事,3129
近期,339
帝国主义,212
许可,1822
展现,1595
信号,7146
车间,283
成员国,38
残,1049
租,4314
一下子,1566
党建,0
再就业,6
挑,5665
阐述,194
昆明,25
回顾,690
政委,98
内蒙古,10
自治,127
球队,1729
浪,2151
举报,602
黑龙江,27
存款,621
修建,364
议员,3676
吉,43342
有益,763
砍,6652
那边,27384
外出,1294
宇宙,6909
获悉,149
缝,2250
平常,2518
家人,16046
众人,797
股票,2223
险,2244
踏,4016
责任制,4
尿,5247
假,11492
转身,2251
形态,609
制止,1079
局部,212
浮,1946
号,48171
赶快,8408
来访,754
倡导,105
骗,13943
袋,5150
人间,1906
锦标赛,446
新加坡,601
分散,1425
扯,5476
夫,41235
男友,3774
开口,2976
尊,1100
处处,486
拓展,152
趋,165
一向,3097
诚信,256
直辖市,7
贵州,8
握,3878
故乡,775
睡觉,15786
顿时,141
梁,1499
税务,383
资助,1023
尖,2340
大哥,7128
踢,8672
联邦,8331
早日,448
拔,5333
伦敦,8843
酒店,7408
黑色,4122
干涉,1165
事项,370
高速,1047
沉,3791
一一,738
难度,482
遵循,697
上帝,46584
厉害,13125
身后,2102
百万,11230
年级,3129
开通,140
蒙古,376
党风,0
总部,3746
立方米,48
二维码,12
塑造,645
拒,1041
眼下,499
竹,659
全军,281
之内,3572
建交,20
岂,76
引领,573
锅,1392
世界杯,262
评为,60
赞赏,459
商标,377
文献,182
假如,4243
包含,995
战场,3257
洪水,701
讲究,417
重组,520
享有,404
国王,12640
宁夏,7
监察,489
信贷,245
中介,332
亲戚,2150
影,4444
梦想,10893
浑身,1297
消耗,644
变为,411
北约,326
污水,252
长城,435
阅读,1427
嫁,8581
责任感,339
笑容,1869
容,2430
代价,5446
处长,280
相似,1672
岁月,1002
悲剧,2508
着力,55
夺得,208
抢救,453
街头,2260
食物,10955
南非,704
惹,9382
法庭,5753
性能,489
厅,2653
参赛,1560
剩,7238
福利,1302
探,10406
盲目,775
一同,1377
民兵,523
丧失,1279
女孩儿,958
复兴,261
买家,713
有序,215
执,803
互,1030
陪同,368
安慰,2629
征求,439
任命,970
耐,1534
脸色,1312
遏制,118
抹,2308
组长,684
所得,517
燃烧,2344
只得,595
忍,5521
经典,2018
盆,917
摘,2409
景,1413
服从,1757
开工,1126
海南,49
关闭,5571
联想,481
吓,17986
含有,588
责,560
禁,1487
汤,22324
亲人,1893
外贸,6
迟,6507
自信,2407
毛泽东思想,16
一再,482
特区,730
制订,165
海水,1149
宏观调控,4
精品,106
凝聚,178
一体,499
冬季,560
小事,2345
皮肤,3561
谷,4886
一体化,24
动手,6066
栽,510
勇敢,5686
概率,402
庙,1443
全身,3341
限度,178
随意,1698
透明,691
秦,636
澳,345
背,7747
水库,193
精彩,5417
依旧,1272
睁,2265
预备,2291
诸多,217
承受,3628
暴露,2260
数,15600
上涨,315
斜,461
墓,1821
信访,10
办学,27
击,6214
临床,369
禁,1487
立足,134
大海,3025
周边,593
指定,1144
朵,3546
人民代表大会,9
发,23695
陆,2169
哼,4685
边境,1959
良,4169
公务员,411
潮流,482
戏曲,11
三个代表,1
生态环境,35
科教,17
只,144080
连接,2699
欢乐,2217
足以,1948
支队,335
君,5860
隆重,502
垄断,247
飘,2039
标,2599
提案,680
知名,691
致使,173
逻辑,1635
毫不,2378
帝,13207
进出口,110
业绩,372
战线,432
神经,4284
拜,10138
国会,2536
商场,1262
早上,24495
论证,102
爱国主义,93
匆匆,550
现行,128
松,6460
