word,frequencies
年轻人,6001
冰,3972
哩,2986
弱,772
江苏,25
骑,4729
本人,4666
调,1712
国防,1987
输,7687
手术,8432
奥运会,442
禁止,4008
绝,1297
个别,801
微,990
人均,90
车辆,1366
制约,116
继承,3351
各界,95
伙伴,4988
东西,128927
总书记,28
障碍,2129
手续,824
劝,2158
抽,6623
联,489
培育,300
会谈,872
说法,4268
动员,2068
红军,322
晴,618
税收,313
当时,22227
旁边,6967
终,794
刺激,4814
前后,675
权益,635
恶,2077
率领,398
唐,7554
异常,2664
下岗,103
到来,4551
分布,338
学院,5035
撒,4120
害,5791
危害,951
塞,7643
洋,1103
告,3364
逼,10943
寄,3170
澳门,378
呈现,736
增,279
话题,3311
暂时,5459
乡镇,56
云南,108
广播,2978
不幸,6976
估计,4406
小康,81
哥,16936
环保,672
毫无,9962
井,1757
肯,7771
人民政府,14
平方米,103
广场,2894
房屋,937
缺少,1098
草原,918
高校,227
宏观,53
少数民族,144
民众,1457
家属,899
几,1300
内地,263
挑,3988
抬,1387
刚才,24859
徐,491
岛,5821
共产党员,153
山区,403
假,7905
角色,6187
周刊,405
总经理,328
医学,2736
富有,2218
哪儿,42579
西安,541
有利,1870
得以,1611
流行,2711
采,1122
以往,1293
锻炼,1116
品牌,949
轻松,7136
意外,9397
步伐,440
瞧,10438
皇帝,2631
拟,222
腰,1103
兄弟,30356
搭,4658
间,6714
故意,6342
清理,4100
山西,91
财富,2028
证据,14074
陪,12505
了,2801193
前景,364
装备,2735
赢,21470
之际,447
建国,191
可见,842
杭州,67
城乡,24
爆炸,9930
哪个,9531
汉,8489
齐,4137
清醒,3862
优质,169
林业,16
漂,465
乡村,1840
败,607
听见,12283
丢,11890
补充,1120
优化,52
千万,10069
赢得,5584
住房,333
影片,2307
中共,214
草案,139
成都,66
摇,1537
双手,3518
论坛,926
渠道,378
赛,8475
回忆,4701
婚姻,6121
客,1816
夏,6924
罢,1707
工会,1341
议会,1723
艰难,2929
员,2220
待,20903
石头,5974
不论,3104
欧盟,72
考核,75
体会,2090
强势,299
银,1528
达成,2746
软,1629
扶贫,7
机场,6191
同胞,1199
零,2383
厚,1533
场所,1320
节约,382
头发,11288
曲,1322
成效,180
确,1286
如同,2701
福建,74
暗,9745
前往,3713
奔,2367
重复,5148
袭击,6804
流通,278
一手,1939
知识分子,204
说道,672
病毒,4162
广西,37
擦,3335
显,444
优良,272
秋,4145
身子,1163
巴黎,8583
详细,2332
价,1103
太太,22662
外资,36
秘书长,338
攻,631
提醒,6680
货,4648
出版社,539
有机,9104
喝,33773
海关,637
公安局,123
群体,631
射,4403
托,12245
真理,2300
当今,552
固定,1857
安置,820
条约,718
照顾,18482
审批,95
差距,451
呆,17576
咨询,1178
决议,288
东部,1218
政,308
青春,2232
地点,5559
确立,149
河北,21
插,2617
目,1393
区别,3390
大胆,1752
人事,1443
适用,654
发展中国家,57
辉煌,929
情节,1082
创建,779
作业,2303
电力,1934
预报,517
探讨,493
鞋,4622
饭店,3242
手机,10016
党支部,8
俺,1311
境内,365
自主,645
适合,10256
营养,1017
上市,536
同期,111
咬,6470
结论,2152
头脑,3326
最好,47478
秒,5848
减,868
活跌,0
竟然,7912
一律,259
自行车,1790
再说,16003
礼,1747
议,148
基因,2443
幕,440
最初,1946
援助,1106
统,135
想法,14122
网上,2444
算是,10817
剩下,9567
陆续,197
信用,3047
普及,90
俩,12652
审查,884
平静,3503
移,715
体验,2248
乃至,137
勇气,5254
经贸,15
游客,1254
果然,4177
减轻,881
整理,3047
著作,422
过,230393
自从,6788
请求,6001
奇怪,20210
顾,762
株,127
会长,2733
娘,7938
支付,2641
移民,2012
眼泪,1964
发扬,164
绕,1961
差不多,10151
认,1679
艰苦,724
一路,4459
丈夫,18434
轨道,2153
居住,1750
未能,581
创业,175
数学,2676
静,3091
客户,6116
纠纷,390
含量,442
合格,902
广阔,512
灰,1825
承诺,4638
舍,1432
自动,3519
遂,93
耕地,80
解放军,205
庆祝,6486
窗口,1212
保留,3198
盐,1566
什么样,11047
专项,25
人民法院,35
收购,759
宋,1121
猫,9016
极其,1216
赶到,2525
写作,1758
亿,1709
陕西,6
呼吁,597
常委,7
试点,110
空中,4257
党组织,13
攻击,12342
置,962
洞,5561
波,12896
发达国家,39
欧,9796
承包,367
祝贺,2933
据说,2558
潜力,895
严厉,1027
当局,1224
预算,1240
配套,102
节日,1188
出台,94
农户,25
闭,3748
旗,545
听取,421
内涵,247
设置,1489
以便,1295
哥哥,14329
鲜明,198
摆脱,3721
其余,1755
进口,844
亚,15605
展览,1329
横,501
叫做,6469
地理,751
味,2759
抓紧,3312
扌卜,0
通常,6698
中午,2242
难题,965
正如,3751
审议,146
湖北,65
曾,18448
奉献,1641
宗旨,189
感染,3639
签署,1483
大使,3129
大多,5452
奔,2367
不禁,578
中外,76
吸,3924
一带,969
要是,38554
夫妇,2738
高原,293
极为,643
觉,2765
相继,145
失业,1613
飞行,8758
当事人,1208
夺,573
工艺,343
剧,1692
税,785
拉开,1067
恨,10775
预计,1050
局势,1107
流域,120
精心,847
宝贵,1345
往来,538
产业化,4
货物,1225
出于,2366
摄影,5330
格外,316
追究,410
示范,1073
耕,398
毕业生,512
循环,1276
旅,2612
网站,2458
研讨会,429
检测,1544
发射,6538
主办,325
垃圾,9768
土壤,508
料,1314
奶奶,8264
爷爷,6641
征,411
人格,1178
翻译,12015
伤害,18303
大局,461
秀,5305
处罚,803
模范,455
年度,1073
妻,985
劳动者,92
旅客,950
玉,1577
游戏,17704
人权,777
新鲜,4558
实事求是,62
支出,297
早晨,3728
最佳,3256
止,534
纳入,170
物资,430
热闹,1411
人心,3026
怎么样,61112
监管,586
热爱,1712
查处,113
总量,63
回头,6081
加拿大,2921
莫,12954
转,6001
权威,847
审判,3824
考验,1862
舍,1432
精力,2150
陷入,3151
扎,2447
棉花,995
骨,1429
脱离,2108
鉴定,808
相反,2934
人次,62
工商,131
冲击,1200
发放,350
此后,519
族,2548
提升,1197
火车,9210
协商,550
航母,173
开会,2837
地震,2733
虎,2321
人工,1941
呵,1585
练,2886
牵,1271
讨,918
天空,4378
种,11504
素,2837
民警,348
格局,76
偷,12275
私,1182
音,2352
技能,828
藏,11110
来源,3760
瓶,2367
不用,50218
带有,951
竞争力,83
全局,998
法官,9748
居然,10179
人体,1579
金牌,527
公众,2210
监,726
绿化,51
江西,40
遵守,2652
哪些,1750
类型,2314
捧,782
发明,4391
提倡,162
严峻,301
毒,2781
创造性,188
夫妻,2459
惊,820
旗帜,645
面貌,273
川,2538
联赛,500
俱乐部,6430
下乡,27
到达,7848
增收,14
政党,347
野,3801
鬼,15852
无产阶级,112
难得,1899
高新技术,3
课程,1930
营造,271
城里,3944
预测,1604
免,1006
护,1371
小雨,164
衣,1389
细胞,2621
航空,2918
现状,951
微信,0
分离,2018
致富,189
一口,4667
煤矿,383
安徽,18
赔偿,1655
骨干,64
沟通,1819
福,9879
整治,43
上年,184
出生,8630
截至,121
组建,445
纠正,759
宜,299
倾向,1448
怎,5968
着眼,781
中东,1003
娱乐,2589
扶持,212
监测,398
滴,1783
沙,9058
宫,1907
轿车,925
纪录,3229
必将,351
评,213
高尔夫,2447
认定,886
趟,2090
散,1459
双边,32
笔者,14
英语,4285
主权,245
哈尔滨,47
分类,543
成分,708
哈,18709
财务,948
依照,541
江南,180
累计,54
总额,121
麻烦,31521
产权,245
化学,3305
日常,1055
中文,1000
期待,5588
上学,5464
专利,498
题材,442
琼,2817
开幕,762
加速,2390
埋,4220
扣,1478
情景,864
长远,296
开辟,159
免费,5107
使命,2089
串,459
凡是,397
无限,1627
及其,1298
大夫,2303
府,715
耳,1365
师傅,3256
坡,684
教练,4641
蓝,6334
待遇,1010
谢,15344
优惠,641
寻,875
儿女,917
各方,538
退休,3822
不顾,1718
市值,77
尝,1768
员工,3165
澳大利亚,1122
受伤,11459
粗,1882
美术,778
事迹,523
较为,85
东京,2440
调节,437
保护区,272
夜间,879
纯,2198
副刊,2
南部,1897
境界,578
决赛,1804
平台,683
泪,644
闪,2812
通讯,3173
产能,34
本地,2297
处在,1803
永,1768
泰国,1367
露,7988
人力,739
爆发,2772
商量,3371
潮,808
调控,36
注册,983
倒是,0
降水,38
变革,246
总之,5836
军区,65
越南,2067
混乱,3751
个性,2341
埃及,2868
委托,1910
汗,1057
虚,583
一系列,1172
鼓,929
撞,5580
信息化,12
电信,324
品质,738
始,466
席,2970
主导,466
原有,215
彩,1192
屋子,4893
可惜,7588
猛,1533
配置,189
崇高,520
着,172800
多年,9806
愉快,8864
随便,13955
奶,1859
古老,2769
与此同时,716
干净,8357
或是,11176
借鉴,78
振兴,56
宗,1367
信念,2015
推荐,2527
宝,5272
虫,3641
热点,245
纵横,129
养殖,152
导弹,2126
莫斯科,2326
害怕,23068
南北,592
秘书,3262
同事,4595
补贴,165
支撑,896
奖励,1240
备,732
海军,4697
真诚,1194
拨,1638
盛,680
窗,1575
堂,1462
生意,12823
保存,2196
选拔,364
龙头,627
激励,685
固,241
白色,3633
采购,401
消灭,3205
倒,25245
荣誉,3911
原料,446
批判,255
施,3010
光明,2717
付出,5695
书籍,768
检察,3026
沈阳,28
姐姐,10809
地质,1117
势头,110
鲜花,1044
扔,6847
安装,1194
前途,2065
共识,571
爹,5073
定期,604
总数,198
临,12553
近来,1283
开创,390
密,2384
办公,16348
梅,12312
派出所,167
册,625
暖,1327
图书,2824
比重,65
扶,2232
大人,17703
剑,5833
画家,1645
宣言,860
诞生,2137
象征,1945
院子,1430
醒,5229
最为,658
海上,1587
论文,1526
要素,260
卷,3063
激情,2412
县城,61
理念,629
躲,8099
促,55
灯光,1919
冬天,2495
当中,3430
呼吸,11619
肥,3299
发言人,442
专题,156
脑袋,7831
煤炭,129
覆盖,1423
描写,353
行使,327
国情,504
冬,858
法治,266
眼里,2107
当作,3213
弘扬,12
老婆,16350
全年,180
悄悄,1556
湿,2092
不时,1173
温,5869
沿着,1789
资产阶级,143
年底,311
迁,143
遭受,1730
信仰,4715
可以说,0
艘,3794
可靠,2202
好好,32066
肚子,5709
更新,806
敲,2694
顾客,2548
观看,1520
通道,2084
伸,785
占有,812
塔,13202
盯,5997
原理,807
侵略,1004
神秘,5828
玉米,2509
原始,1754
举措,101
刑事,865
掏,329
占领,1972
富裕,447
差异,573
苏,6341
转,6001
概括,177
领导班子,8
日报,780
而已,21336
牙,2780
药物,2875
或许,23384
图书馆,2411
沿海,261
机器,11608
小伙子,4569
企图,1897
校园,978
而言,4734
统治,3374
乌,3023
小麦,592
上半年,41
布局,247
诉讼,1425
出门,3975
表情,3882
鼓舞,801
涌,255
据悉,61
妹妹,11330
竞赛,788
注,1805
档案,4736
残疾人,379
审美,69
内在,549
爸,26219
如下,542
积,957
碰,9468
添,1046
辽宁,21
高效,253
引发,1688
赋予,1104
虹,172
邪教,257
颁布,223
灭,1464
同情,3408
季节,1508
上班,7298
率先,160
外来,652
决,710
爷,1163
编制,101
列车,2113
大臣,2214
高中,6265
器,2785
媳妇,660
浪费,9854
离婚,6155
怀,2062
询问,1310
赞成,1999
场面,1695
生气,12565
列入,333
堡,2919
协作,134
研究所,670
天天,3191
教材,100
寻求,2208
魅力,2965
疑,906
可怜,13443
解除,2326
动态,170
可怕,13068
大厅,2329
证实,3212
互联网,741
框架,179
称号,365
高于,323
挥,850
代替,2394
邓小平理论,0
聪明,16999
毁,8759
号召,236
黑暗,8938
极端,1320
叙,135
品,902
喝,33773
运作,1857
尺,4131
灾害,244
工地,461
支援,3235
返回,2861
单纯,1520
叹,363
证券,548
理性,1083
内外,185
商店,3233
士,4408
外地,702
风景,1763
净,792
实验室,3828
西南,823
名称,824
此间,128
走私,1273
效应,622
藏,11110
台阶,742
博客,496
枝,792
助,1409
当选,635
检察院,113
主意,18531
处分,282
后果,3925
一方,3132
默默,718
速,1395
吐,4327
着手,1497
艾滋病,408
华盛顿,4654
治国,138
补偿,1955
嫌,1176
异,509
沙漠,3821
稳,1674
判决,1797
务,154
足够,9115
氛围,270
会计,1526
视为,969
混,4248
首脑,300
季度,345
老汉,79
遗憾,8811
距,801
合适,6521
院士,18
全力,4254
顾问,2367
促使,294
业界,202
济南,10
佳,2577
铺,851
不安,5628
名义,1965
导演,5015
铜,770
疫情,98
阿富汗,1547
老太太,1072
党政,46
窝,1366
夏天,4612
尾,1841
然,1038
调研,63
上证,140
与会,43
浅,887
实事,366
从前,3336
协助,2963
报刊,107
巴基斯坦,1016
意味着,7187
领土,759
用人,459
本届,68
晚会,2927
透露,2075
正好,6330
口号,481
喜爱,1356
航天,840
贸易战,2
收获,1519
抵,425
统筹,17
罚款,969
组合,2000
清晰,1437
父,1111
历程,177
一级,1150
可爱,17615
国土,884
珠,1131
坚强,3725
大都,998
到位,603
东盟,0
华人,292
医,715
视点,28
北部,1624
早就,11747
刻,1751
马路,1401
弹,4858
抵达,2600
球员,2320
班子,73
迫切,402
账,643
审计,164
迷,1895
随即,167
聚,1219
暴力,5028
联盟,2635
低于,428
矿,623
宿舍,1557
董事长,405
混,4248
一口气,1396
高速公路,1136
平方公里,79
弟弟,11044
收集,3180
评估,1493
防范,372
工业化,104
通报,609
优,1926
年纪,5369
鼻子,5073
侵犯,1403
从中,1571
人家,10583
关怀,380
阵,1028
评选,95
忧,223
企业家,212
壳,741
臣,866
传,3263
招待会,355
大师,4248
拥护,336
长沙,96
会晤,106
水利,133
高潮,2215
误,570
慰问,207
有助于,654
约束,840
废,1752
基本上,2265
深处,2381
桌子,4686
证书,633
市区,1055
粒,306
为何,19416
电视台,1650
议论,508
咋,2218
不下,5633
封建,81
淋,548
健身,1519
近年,153
辐射,1494
黄金,4180
额,2518
增进,175
耳朵,4546
过渡,363
奇,14999
百年,2684
小孩儿,334
己,2591
定位,1622
蹲,1447
格,18208
可谓,181
民营,343
社会科学,27
挣,1378
灵活,695
认证,284
姐,3931
大赛,1830
一流,1582
至此,448
首相,1314
领先,1866
得知,2844
天然,1012
处置,1403
赚,6485
灵,4514
常务,71
金额,602
重建,1534
外汇,49
磨,961
忽视,1114
酸,962
载,3534
保卫,1398
饿,9676
交谈,2774
不利,1623
口气,3698
研究生,333
演讲,2623
告别,1860
圆满,451
医药,692
警告,8505
沉默,3147
创办,223
一辈子,6196
检,821
民工,82
实质,386
鲜,266
滚,7333
外部,620
郑,1195
长大,9491
渴望,3897
百分点,206
武警,33
济,512
返,819
光辉,781
廉政,102
未成年人,285
增多,114
拆,2231
付,8368
点头,1232
表彰,152
全民,286
一贯,396
装置,3757
专用,732
钢铁,1335
共产主义,813
私人,6843
贼,2825
为期,257
优先,1339
外商,7
一道,2466
尽量,5021
控,453
水泥,722
当初,3220
学员,450
发起,980
伏,1065
本事,2311
授予,638
人文,164
失望,7809
出色,4021
奏,372
力争,330
招标,30
论述,88
罚,1171
领袖,2455
救助,566
申购,2
哦,132070
博物馆,2436
激发,589
遭遇,2171
忽,242
带头,445
否定,801
纲要,26
高科技,501
赶紧,6383
阵地,509
弹,4858
记载,872
丁,6640
新建,242
奠定,151
瘦,2037
回归,1549
构建,198
名单,5745
泰,12249
初期,346
偶然,1506
此事,3278
近期,349
帝国主义,212
许可,4057
展现,1634
信号,7635
车间,305
成员国,38
残,1117
租,2567
一下子,1566
党建,2
再就业,0
挑,3988
阐述,194
昆明,25
回顾,742
政委,124
内蒙古,11
自治,192
球队,3022
浪,1395
举报,604
黑龙江,27
存款,638
修建,373
议员,6533
吉,16941
有益,789
砍,4106
那边,27384
外出,1400
宇宙,7164
获悉,149
缝,1346
平常,2752
家人,18960
众人,927
股票,2278
险,1421
踏,723
责任制,4
尿,6242
假,7905
转身,2258
形态,798
制止,1086
局部,219
浮,745
号,32134
赶快,8408
来访,771
倡导,105
骗,11223
袋,1722
人间,2193
锦标赛,446
新加坡,602
分散,1448
扯,3218
夫,13051
男友,3775
开口,3068
尊,796
处处,492
拓展,152
趋,57
一向,3113
诚信,283
直辖市,7
贵州,8
握,2202
故乡,778
睡觉,15788
顿时,178
梁,1112
税务,385
资助,1027
尖,1055
大哥,7368
踢,4951
联邦,8418
早日,448
拔,2160
伦敦,8845
酒店,7469
黑色,4178
干涉,1226
事项,383
高速,2232
沉,2736
一一,3247
难度,665
遵循,697
上帝,47900
厉害,13125
身后,2141
百万,11238
年级,3360
开通,224
蒙古,391
党风,1
总部,3746
立方米,48
二维码,12
塑造,647
拒,909
眼下,513
竹,402
全军,283
之内,3579
建交,20
岂,264
引领,573
锅,875
世界杯,276
评为,61
赞赏,460
商标,378
文献,196
假如,4244
包含,1015
战场,3306
洪水,707
讲究,417
重组,524
享有,407
国王,12933
宁夏,7
监察,492
信贷,249
中介,370
亲戚,2220
影,1308
梦想,10919
浑身,1467
消耗,660
变为,551
北约,329
污水,252
长城,493
阅读,1428
嫁,1689
责任感,339
笑容,1930
容,1511
代价,5459
处长,346
相似,1683
岁月,1011
悲剧,2508
着力,73
夺得,209
抢救,455
街头,2405
食物,11360
南非,705
惹,6248
法庭,6299
性能,523
厅,641
参赛,1568
剩,5806
福利,1440
探,1182
盲目,775
一同,1393
民兵,616
丧失,1281
女孩儿,1025
复兴,473
买家,714
有序,284
执,277
互,386
陪同,368
安慰,2639
征求,439
任命,995
耐,782
脸色,1394
遏制,118
抹,1702
组长,699
所得,682
燃烧,2511
只得,601
忍,2521
经典,2024
盆,476
摘,1037
景,999
服从,2080
开工,1213
海南,50
关闭,5613
联想,484
吓,7068
含有,625
责,387
禁,434
汤,9391
亲人,1945
外贸,12
迟,5975
自信,2579
毛泽东思想,16
一再,490
特区,739
制订,165
海水,1186
宏观调控,4
精品,164
凝聚,208
一体,818
冬季,566
小事,2455
皮肤,3626
谷,3150
一体化,24
动手,7178
栽,357
勇敢,5688
概率,406
庙,543
全身,3636
限度,490
随意,1702
透明,801
秦,381
澳,278
背,3837
水库,217
精彩,5418
依旧,1273
睁,537
预备,2459
诸多,217
承受,3628
暴露,2260
数,5017
上涨,322
斜,269
墓,1363
信访,11
办学,38
击,2408
临床,369
禁,434
立足,241
大海,3251
周边,595
指定,1175
朵,1975
人民代表大会,10
发,10204
陆,1377
哼,4486
边境,2031
良,2598
公务员,416
潮流,516
戏曲,12
三个代表,1
生态环境,35
科教,29
只,92792
连接,2721
欢乐,2250
足以,2578
支队,335
君,4983
隆重,502
垄断,247
飘,691
标,1217
提案,680
知名,1149
致使,176
逻辑,1662
毫不,2758
帝,10661
进出口,110
业绩,383
战线,480
神经,8389
拜,8375
国会,2826
商场,1272
早上,24983
论证,114
爱国主义,93
匆匆,648
现行,207
松,2807
县长,581
过于,1614
小子,20262
升级,1018
脚步,1403
扎实,55
蛋,4920
氏,1482
上网,866
垂,825
国家机关,6
匹,1935
实用,538
正义,3673
时机,3308
敏感,2579
晓得,3832
排放,234
延伸,591
包装,1126
游泳,5676
神圣,3626
公顷,61
期限,831
披,354
散文,60
投票,3498
呼,2476
气温,643
缓解,457
问候,1619
