word,frequencies
海外,29028
经费,9665
公平,8460
执政,18173
记忆,26352
货币,15909
共有,70673
气象,31778
卫星,36361
独,9469
有限,106727
好处,3510
评论,41745
访,7001
损害,6904
懂得,2593
汇报,4618
精,9657
西北,67291
自治区,36700
股指,262
舆论,6746
来信,1293
愈,5212
人人,4675
要闻,274
紧密,6178
好几,3340
带动,4344
遇,8304
政权,32373
对手,30658
阶级,20178
遭到,46245
职责,7943
开拓,6053
整顿,2808
展,19614
痛,4070
士兵,29177
玻璃,18904
慢,5367
家乡,10392
主管,13927
善于,4226
光荣,4309
不良,9383
能否,2641
稍,6381
年轻人,6938
冰,17885
哩,4616
弱,7426
江苏,44559
骑,18667
本人,35263
调,19149
国防,36833
输,4821
手术,14456
奥运会,21494
禁止,28022
绝,6274
个别,7365
微,35313
人均,7807
车辆,47240
制约,1940
继承,41705
各界,6619
伙伴,14720
东西,37462
总书记,7733
障碍,17892
手续,3231
劝,6318
抽,3815
联,35769
培育,5885
会谈,6546
说法,28990
动员,72878
红军,13513
晴,13974
税收,4382
当时,196081
旁边,7228
终,11638
刺激,10743
前后,17493
权益,8041
恶,11145
率领,24180
唐,58303
异常,11504
下岗,251
到来,7276
分布,113400
学院,244379
撒,13698
害,3930
危害,5731
塞,48170
洋,21772
告,10092
逼,6113
寄,5759
澳门,57387
呈现,17128
增,20123
话题,6780
暂时,15916
乡镇,40958
云南,39775
广播,81201
不幸,8078
估计,24071
小康,727
哥,31218
环保,10702
毫无,8844
井,58517
肯,17355
人民政府,33201
平方米,24211
广场,60638
房屋,18950
缺少,4575
草原,8545
高校,15084
宏观,2200
少数民族,7054
民众,31150
家属,8034
几,5252
内地,18499
挑,3056
抬,1765
刚才,491
徐,53794
岛,138874
共产党员,1691
山区,25718
假,15657
角色,112670
周刊,16692
总经理,14443
医学,52804
富有,6554
哪儿,765
西安,20929
有利,9731
得以,27873
流行,48851
采,21568
以往,9933
锻炼,2683
品牌,27927
轻松,5229
意外,22924
步伐,1240
瞧,264
皇帝,45207
拟,15187
腰,4157
兄弟,47938
搭,8034
间,94199
故意,7264
清理,4846
山西,37248
财富,7119
证据,20348
陪,3823
了,1791248
前景,2206
装备,27711
赢,5159
之际,11065
建国,15660
可见,17522
杭州,23517
城乡,4337
爆炸,24263
哪个,1876
汉,60288
齐,55572
清醒,1677
优质,3894
林业,6531
漂,1428
乡村,11454
败,20539
听见,2073
丢,4379
补充,11633
优化,4969
千万,9289
赢得,38632
住房,6722
影片,45066
中共,89386
草案,9689
成都,23917
摇,2126
双手,4314
论坛,13330
渠道,3147
赛,90358
回忆,16922
婚姻,18586
客,23240
夏,74670
罢,4130
工会,17183
议会,78574
艰难,2660
员,17249
待,16109
石头,8357
不论,8165
欧盟,15514
考核,3046
体会,6769
强势,2233
银,37923
达成,25757
软,11394
扶贫,1385
机场,107527
同胞,3711
零,19726
厚,17488
场所,15975
节约,1722
头发,7912
曲,54221
成效,2810
确,2906
如同,11708
福建,46320
暗,13936
前往,97113
奔,3753
重复,11985
袭击,31240
流通,8015
一手,3838
知识分子,3524
说道,3184
病毒,42186
广西,28286
擦,2125
显,17794
优良,4020
秋,37332
身子,298
巴黎,39961
详细,14462
价,4395
太太,4487
外资,2276
秘书长,20743
攻,18401
提醒,4598
货,3167
出版社,52209
有机,23408
喝,4842
海关,8891
公安局,5728
群体,10786
射,15323
托,50950
真理,7493
当今,5612
固定,25738
安置,7368
条约,36635
照顾,12857
审批,2502
差距,7758
呆,2802
咨询,13632
决议,16722
东部,46664
政,34158
青春,15012
地点,32267
确立,7300
河北,34186
插,4953
目,72556
区别,12487
大胆,3454
人事,15157
适用,16518
发展中国家,1791
辉煌,3187
情节,12547
创建,24049
作业,15534
电力,31280
预报,3827
探讨,6861
鞋,3096
饭店,11634
手机,23369
党支部,1632
俺,2236
境内,53479
自主,10140
适合,17381
营养,9255
上市,22369
同期,8063
咬,3835
结论,8586
头脑,2794
最好,13562
秒,26255
减,5269
活跌,0
竟然,3483
一律,4188
自行车,12409
再说,680
礼,36766
议,9559
基因,25267
幕,9641
最初,49867
援助,12996
统,12635
想法,12230
网上,14928
算是,6353
剩下,11158
陆续,19091
信用,8557
普及,8084
俩,1845
审查,18399
平静,2632
移,13569
体验,9626
乃至,5697
勇气,4366
经贸,3574
游客,13259
果然,2458
减轻,5506
整理,9611
著作,40882
过,132452
自从,8360
请求,22023
奇怪,4975
顾,13306
株,3408
会长,29587
娘,11683
支付,15732
移民,27935
眼泪,2481
发扬,1762
绕,12709
差不多,3255
认,2892
艰苦,1842
一路,11846
丈夫,20649
轨道,58785
居住,41517
未能,30834
创业,6895
数学,40818
静,20686
客户,15544
纠纷,5269
含量,6185
合格,5811
广阔,2889
灰,18869
承诺,11328
舍,20480
自动,55002
遂,29482
耕地,3735
解放军,44288
庆祝,14446
窗口,6246
保留,31732
盐,15918
什么样,1220
专项,1737
人民法院,14380
收购,23165
宋,45318
猫,26810
极其,4575
赶到,4422
写作,15250
亿,26670
陕西,31777
呼吁,13334
常委,26625
试点,2834
空中,27133
党组织,2885
攻击,74261
置,31450
洞,24508
波,85292
发达国家,1339
欧,58026
承包,3737
祝贺,2114
据说,10344
潜力,3873
严厉,4982
当局,22715
预算,13642
配套,5217
节日,7366
出台,3132
农户,684
闭,5249
旗,23512
听取,2201
内涵,2134
设置,56214
以便,12130
哥哥,17111
鲜明,3260
摆脱,4568
其余,26268
进口,10635
亚,125353
展览,21044
横,17984
叫做,10246
地理,60020
味,8772
抓紧,420
扌卜,0
通常,92785
中午,7039
难题,1991
正如,3636
审议,6850
湖北,31991
曾,381979
奉献,3544
宗旨,5000
感染,25625
签署,21694
大使,39439
大多,55415
奔,3753
不禁,1122
中外,4824
吸,3128
一带,33203
要是,25377
夫妇,12623
高原,12443
极为,10164
觉,10257
相继,10162
失业,5695
飞行,52743
当事人,3578
夺,8351
工艺,13118
剧,27919
税,5841
拉开,2358
恨,2896
预计,19902
局势,6697
流域,35000
精心,2127
宝贵,1471
往来,10232
产业化,450
货物,18998
出于,9498
摄影,34990
格外,1261
追究,2448
示范,7667
耕,4878
毕业生,7294
循环,18338
旅,36505
网站,113962
研讨会,4814
检测,14587
发射,45490
主办,19963
垃圾,8597
土壤,7949
料,4346
奶奶,3418
爷爷,4260
征,18056
人格,7383
翻译,31924
伤害,13660
大局,1640
秀,65239
处罚,6202
模范,4251
年度,81008
妻,23671
劳动者,1648
旅客,38878
玉,61921
游戏,199868
人权,18788
新鲜,5696
实事求是,395
支出,5228
早晨,4656
最佳,112327
止,10122
纳入,10924
物资,11420
热闹,1442
人心,7316
怎么样,648
监管,7079
热爱,4614
查处,1576
总量,3366
回头,1698
加拿大,57894
莫,66192
转,41349
权威,7349
审判,16361
考验,3210
舍,20480
精力,2349
陷入,15448
扎,23639
棉花,4186
骨,15321
脱离,14166
鉴定,5992
相反,13132
人次,22947
工商,15608
冲击,11473
发放,5781
此后,40610
族,50474
提升,29312
火车,26491
协商,10418
航母,2865
开会,5739
地震,35433
虎,33730
人工,30019
呵,335
练,7119
牵,1815
讨,5821
天空,12476
种,77669
素,28456
民警,3385
格局,3557
偷,4015
私,8202
音,50146
技能,12127
藏,40035
来源,78551
瓶,4617
不用,7662
带有,20171
竞争力,2698
全局,3900
法官,21753
居然,1663
人体,11954
金牌,19616
公众,26133
监,18540
绿化,3361
江西,32776
遵守,6623
哪些,2067
类型,44868
捧,2208
发明,19417
提倡,6054
严峻,1423
毒,8533
创造性,977
夫妻,6867
惊,3934
旗帜,9037
面貌,2736
川,109968
联赛,105875
俱乐部,49693
下乡,1140
到达,32851
增收,229
政党,28807
野,79902
鬼,29946
无产阶级,2708
难得,1755
高新技术,2055
课程,34155
营造,4987
城里,1654
预测,12535
免,7390
护,21356
小雨,753
衣,18063
细胞,52504
航空,110538
现状,5454
微信,0
分离,18802
致富,962
一口,3456
煤矿,5983
安徽,29715
赔偿,7875
骨干,2912
沟通,10397
福,79470
整治,2038
上年,1904
出生,98774
截至,25874
组建,19333
纠正,2347
宜,21750
倾向,13742
怎,962
着眼,613
中东,11692
娱乐,46779
扶持,1632
监测,4899
滴,1667
沙,79342
宫,78955
轿车,3412
纪录,70763
必将,740
评,8650
高尔夫,6934
认定,14793
趟,1184
散,15745
双边,3546
笔者,404
英语,52151
主权,16012
哈尔滨,12648
分类,70756
成分,11905
哈,50346
财务,12727
依照,12523
江南,13699
累计,12944
总额,5912
麻烦,4530
产权,4931
化学,64279
日常,13789
中文,66024
期待,5434
上学,7053
专利,9880
题材,10606
琼,10922
开幕,18145
加速,14152
埋,4202
扣,3223
情景,3952
长远,1903
开辟,6198
免费,21829
使命,5645
串,3444
凡是,1565
无限,15458
及其,60031
大夫,15337
府,59714
耳,22305
师傅,4556
坡,11397
教练,41277
蓝,42650
待遇,5809
谢,59926
优惠,10801
寻,9811
儿女,3295
各方,7914
退休,21502
不顾,4140
市值,1559
尝,2573
员工,22290
澳大利亚,33889
受伤,27044
粗,6220
美术,39628
事迹,7991
较为,21244
东京,99483
调节,8067
保护区,9800
夜间,10043
纯,23976
副刊,1651
南部,96979
境界,3772
决赛,85777
平台,41809
泪,4364
闪,8736
通讯,22160
产能,1618
本地,32538
处在,7049
永,57550
泰国,28737
露,21253
人力,10676
爆发,44473
商量,1305
潮,13557
调控,2239
注册,20853
倒是,0
降水,6370
变革,3087
总之,863
军区,26767
越南,51640
混乱,10452
个性,18682
埃及,26450
委托,16416
汗,17420
虚,7386
一系列,24194
鼓,9427
撞,7757
信息化,1873
电信,12060
品质,11143
始,18856
席,25933
主导,11853
原有,17122
彩,18454
屋子,1021
可惜,5399
猛,7040
配置,19895
崇高,1572
着,60335
多年,30998
愉快,2381
随便,1206
奶,3419
古老,13281
与此同时,8956
干净,2076
或是,36889
借鉴,1773
振兴,5557
宗,84131
信念,3554
推荐,15251
宝,63421
虫,19116
热点,1839
纵横,2745
养殖,4107
导弹,16864
莫斯科,21022
害怕,7010
南北,32209
秘书,43227
同事,7340
补贴,2697
支撑,6465
奖励,7664
备,10497
海军,96847
真诚,1388
拨,3922
盛,24405
窗,6558
堂,83189
生意,7769
保存,22591
选拔,10666
龙头,3355
激励,2810
固,8639
白色,28689
采购,6108
消灭,13183
倒,9563
荣誉,38473
原料,7433
批判,9826
施,36082
光明,9920
付出,3774
书籍,25666
检察,22035
沈阳,15508
姐姐,10933
地质,20158
势头,551
鲜花,1466
扔,1458
安装,26912
前途,2904
共识,7468
爹,679
定期,15398
总数,7375
临,14770
近来,1604
开创,6621
密,24933
办公,55633
梅,88020
派出所,4921
册,14606
暖,5833
图书,56917
比重,3117
扶,4709
大人,10389
剑,42491
画家,26552
宣言,11090
诞生,15593
象征,22232
院子,821
醒,2948
最为,15169
海上,17933
论文,23601
要素,4887
卷,68858
激情,2106
县城,11303
理念,11207
躲,3250
促,2977
灯光,4625
冬天,4522
当中,55269
呼吸,10913
肥,6252
发言人,9244
专题,8469
脑袋,932
煤炭,4605
覆盖,20821
描写,9666
行使,7110
国情,2943
冬,17510
法治,3936
眼里,776
当作,11188
弘扬,1060
老婆,3062
全年,8163
悄悄,1290
湿,3986
不时,4324
温,38974
沿着,3449
资产阶级,2797
年底,25100
迁,17279
遭受,12818
信仰,26309
可以说,0
艘,16177
可靠,8310
好好,3194
肚子,1278
更新,22803
敲,1237
顾客,5358
观看,12116
通道,21840
伸,7164
占有,6526
塔,83911
盯,358
原理,12877
侵略,9165
神秘,15621
玉米,4496
原始,21621
举措,1599
刑事,15600
掏,266
占领,37857
富裕,4175
差异,20174
苏,62354
转,41349
概括,2050
领导班子,460
日报,32790
而已,6437
牙,13094
药物,21480
或许,4416
图书馆,44314
沿海,13531
机器,31646
小伙子,377
企图,13284
校园,21686
而言,21271
统治,52847
乌,44474
小麦,3754
上半年,2188
布局,8329
诉讼,11385
出门,1890
表情,4241
鼓舞,2108
涌,11910
据悉,868
妹妹,18884
竞赛,15038
注,21338
档案,21571
残疾人,5412
审美,1255
内在,3706
爸,1602
如下,31471
积,12640
碰,2499
添,7601
辽宁,20548
高效,3452
引发,29707
赋予,7569
虹,7829
邪教,1688
颁布,10098
灭,15134
同情,4764
季节,9364
上班,5069
率先,6844
外来,6260
决,4097
爷,3951
编制,11830
列车,127189
大臣,38662
高中,53891
器,21867
媳妇,1541
浪费,3470
离婚,10257
怀,17489
询问,6955
赞成,5677
场面,5996
生气,3206
列入,18940
堡,54656
协作,2676
研究所,49390
天天,2945
教材,4321
寻求,12129
魅力,5179
疑,5532
可怜,1763
解除,12775
动态,9479
可怕,3122
大厅,7873
证实,17398
互联网,13080
框架,7947
称号,16800
高于,10519
挥,1701
代替,14045
邓小平理论,186
聪明,5170
毁,9595
号召,5152
黑暗,14925
极端,8503
叙,7980
品,16621
喝,4842
运作,21995
尺,3728
灾害,6749
工地,2336
支援,39533
返回,33869
单纯,6060
叹,1336
证券,15682
理性,8571
内外,11036
商店,17312
士,75859
外地,6851
风景,12839
净,7974
实验室,21396
西南,67900
名称,81796
此间,1255
走私,2889
效应,15356
藏,40035
台阶,1784
博客,5231
枝,13325
助,22688
当选,52438
检察院,8868
主意,1794
处分,6806
后果,4499
一方,35703
默默,1695
速,15540
吐,6115
着手,2385
艾滋病,2358
华盛顿,23957
治国,2511
补偿,5188
嫌,2583
异,23639
沙漠,9566
稳,2618
判决,14149
务,11488
足够,13723
氛围,2753
会计,13016
视为,35964
混,5857
首脑,4987
季度,4523
老汉,136
遗憾,3795
距,16859
合适,5065
院士,19059
全力,6031
顾问,27305
促使,7148
业界,6339
济南,12997
佳,41304
铺,6169
不安,5707
名义,25473
导演,76234
铜,12934
疫情,18757
阿富汗,10607
老太太,369
党政,8049
窝,6667
夏天,9507
尾,50476
然,15002
调研,1757
上证,550
与会,3717
浅,14162
实事,1095
从前,4495
协助,46201
报刊,4177
巴基斯坦,13214
意味着,6663
领土,22113
用人,6112
本届,13043
晚会,7381
透露,13001
正好,4454
口号,8436
喜爱,13075
航天,14474
贸易战,439
收获,4911
抵,7024
统筹,5729
罚款,4437
组合,46807
清晰,5510
父,30977
历程,5051
一级,27405
可爱,7362
国土,9536
珠,21671
坚强,2633
大都,13869
到位,2122
东盟,1423
华人,135292
医,8492
视点,931
北部,97038
早就,3021
刻,11598
马路,8504
弹,32215
抵达,25438
球员,63827
班子,1101
迫切,1132
账,273
审计,4851
迷,9114
随即,18062
聚,9321
暴力,19251
联盟,102536
低于,10643
矿,4275
宿舍,11857
董事长,21380
混,5857
一口气,1081
高速公路,28190
平方公里,220652
弟弟,21097
收集,16106
评估,15202
防范,2194
工业化,2713
通报,6505
优,25730
年纪,12828
鼻子,2324
侵犯,7504
从中,9352
人家,6568
关怀,3786
阵,12227
评选,7710
忧,2215
企业家,7617
壳,11617
臣,26342
传,53473
招待会,1148
大师,21641
拥护,3365
长沙,18770
会晤,2276
水利,11182
高潮,4391
误,5231
慰问,2511
有助于,4692
约束,5699
废,22998
基本上,9342
深处,3220
桌子,1212
证书,7280
市区,37049
粒,3965
为何,8433
电视台,89324
议论,2234
咋,381
不下,3503
封建,4784
淋,1193
健身,4746
近年,20320
辐射,14840
黄金,27346
额,12232
增进,2232
耳朵,2988
过渡,8624
奇,72986
百年,16205
小孩儿,46
己,9154
定位,11649
蹲,971
格,97828
可谓,2643
民营,10021
社会科学,11578
挣,278
灵活,4768
认证,14789
姐,6118
大赛,25376
一流,3684
至此,10066
首相,18115
领先,9907
得知,25374
天然,17235
处置,3595
赚,2044
灵,42104
常务,18066
金额,8404
重建,33437
外汇,2662
磨,7734
忽视,3034
酸,11143
载,22968
保卫,9695
饿,946
交谈,3057
不利,7854
口气,1567
研究生,15110
演讲,12315
告别,4682
圆满,2071
医药,10760
警告,16151
沉默,4706
创办,33283
一辈子,788
检,12781
民工,1935
实质,7211
鲜,3971
滚,1843
外部,349415
郑,72718
长大,12619
渴望,3657
百分点,1033
武警,4437
济,21867
返,6559
光辉,3528
廉政,3110
未成年人,1696
增多,3110
拆,5627
付,8575
点头,427
表彰,5240
全民,7862
一贯,3185
装置,29212
专用,18549
钢铁,11321
共产主义,12068
私人,22175
贼,5733
为期,9490
优先,9436
外商,1417
一道,7797
尽量,3660
控,8636
水泥,6071
当初,7576
学员,7802
发起,26009
伏,11767
本事,1061
授予,23998
人文,14191
失望,4624
出色,10943
奏,10024
力争,1681
招标,3675
论述,4503
罚,5195
领袖,25526
救助,3538
申购,98
哦,792
博物馆,62340
激发,4465
遭遇,13192
忽,3647
带头,1850
否定,5749
纲要,1991
高科技,2515
赶紧,878
阵地,5769
弹,32215
记载,45881
丁,57374
新建,15256
奠定,5003
瘦,1906
回归,20625
构建,4963
名单,40118
泰,60626
初期,37398
偶然,4881
此事,16555
近期,5099
帝国主义,3008
许可,13777
展现,11812
信号,32561
车间,2695
成员国,6943
残,5395
租,4525
一下子,562
党建,830
再就业,0
挑,3056
阐述,3403
昆明,10085
回顾,4292
政委,14138
内蒙古,17196
自治,78271
球队,110578
浪,8099
举报,2784
黑龙江,16374
存款,2629
修建,18590
议员,89142
吉,110096
有益,1788
砍,2626
那边,1288
外出,4376
宇宙,35257
获悉,1119
缝,2141
平常,4679
家人,26437
众人,12232
股票,8344
险,2100
踏,2412
责任制,429
尿,2231
假,15657
转身,1219
形态,20598
制止,2971
局部,7942
